
cmd.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   21460:	6604           	bnes 21466 <fopen+0x50>
   21462:	7000           	moveq #0,%d0
   21464:	6054           	bras 214ba <fopen+0xa4>
   21466:	4878 0226      	pea 226 <_sdata+0x222>
   2146a:	4eb9 0002 0eec 	jsr 20eec <malloc>
   21470:	588f           	addql #4,%sp
   21472:	2f40 0006      	movel %d0,%sp@(6)
   21476:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   2147c:	2068 0024      	moveal %a0@(36),%a0
   21480:	2050           	moveal %a0@,%a0
   21482:	102f 000b      	moveb %sp@(11),%d0
   21486:	4880           	extw %d0
   21488:	3240           	moveaw %d0,%a1
   2148a:	2f09           	movel %a1,%sp@-
   2148c:	2f2f 0014      	movel %sp@(20),%sp@-
   21490:	2f2f 000e      	movel %sp@(14),%sp@-
   21494:	4e90           	jsr %a0@
   21496:	4fef 000c      	lea %sp@(12),%sp
   2149a:	2f40 0002      	movel %d0,%sp@(2)
   2149e:	4aaf 0002      	tstl %sp@(2)
   214a2:	6606           	bnes 214aa <fopen+0x94>
   214a4:	202f 0006      	movel %sp@(6),%d0
   214a8:	6010           	bras 214ba <fopen+0xa4>
   214aa:	2f2f 0006      	movel %sp@(6),%sp@-
   214ae:	4eb9 0002 0f76 	jsr 20f76 <free>
   214b4:	588f           	addql #4,%sp
   214b6:	202f 0002      	movel %sp@(2),%d0
   214ba:	4fef 000c      	lea %sp@(12),%sp
   214be:	4e75           	rts

000214c0 <fclose>:
   214c0:	206f 0004      	moveal %sp@(4),%a0
   214c4:	1028 0010      	moveb %a0@(16),%d0
   214c8:	4880           	extw %d0
   214ca:	48c0           	extl %d0
   214cc:	7202           	moveq #2,%d1
   214ce:	c081           	andl %d1,%d0
   214d0:	4a80           	tstl %d0
   214d2:	6716           	beqs 214ea <fclose+0x2a>
   214d4:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   214da:	2068 0024      	moveal %a0@(36),%a0
   214de:	2068 0018      	moveal %a0@(24),%a0
   214e2:	2f2f 0004      	movel %sp@(4),%sp@-
   214e6:	4e90           	jsr %a0@
   214e8:	588f           	addql #4,%sp
   214ea:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   214f0:	2068 0024      	moveal %a0@(36),%a0
   214f4:	2068 0004      	moveal %a0@(4),%a0
   214f8:	2f2f 0004      	movel %sp@(4),%sp@-
   214fc:	4e90           	jsr %a0@
   214fe:	588f           	addql #4,%sp
   21500:	4a80           	tstl %d0
   21502:	6704           	beqs 21508 <fclose+0x48>
   21504:	70ff           	moveq #-1,%d0
   21506:	600e           	bras 21516 <fclose+0x56>
   21508:	2f2f 0004      	movel %sp@(4),%sp@-
   2150c:	4eb9 0002 0f76 	jsr 20f76 <free>
   21512:	588f           	addql #4,%sp
   21514:	7000           	moveq #0,%d0
   21516:	4e75           	rts

00021518 <__mulsi3>:
   21518:	302f 0004      	movew %sp@(4),%d0
   2151c:	c0ef 000a      	muluw %sp@(10),%d0
   21520:	322f 0006      	movew %sp@(6),%d1
   21524:	c2ef 0008      	muluw %sp@(8),%d1
   21528:	d041           	addw %d1,%d0
   2152a:	4840           	swap %d0
   2152c:	4240           	clrw %d0
   2152e:	322f 0006      	movew %sp@(6),%d1
   21532:	c2ef 000a      	muluw %sp@(10),%d1
   21536:	d081           	addl %d1,%d0
   21538:	4e75           	rts
	...

0002153c <strcmp>:
   2153c:	4e56 0000      	linkw %fp,#0
   21540:	226e 0008      	moveal %fp@(8),%a1
   21544:	206e 000c      	moveal %fp@(12),%a0
   21548:	2009           	movel %a1,%d0
   2154a:	2208           	movel %a0,%d1
   2154c:	8081           	orl %d1,%d0
   2154e:	7203           	moveq #3,%d1
   21550:	c081           	andl %d1,%d0
   21552:	6624           	bnes 21578 <strcmp+0x3c>
   21554:	2010           	movel %a0@,%d0
   21556:	b091           	cmpl %a1@,%d0
   21558:	661e           	bnes 21578 <strcmp+0x3c>
   2155a:	2200           	movel %d0,%d1
   2155c:	0681 fefe feff 	addil #-16843009,%d1
   21562:	4680           	notl %d0
   21564:	c081           	andl %d1,%d0
   21566:	0280 8080 8080 	andil #-2139062144,%d0
   2156c:	6634           	bnes 215a2 <strcmp+0x66>
   2156e:	5889           	addql #4,%a1
   21570:	5888           	addql #4,%a0
   21572:	2011           	movel %a1@,%d0
   21574:	b090           	cmpl %a0@,%d0
   21576:	67e2           	beqs 2155a <strcmp+0x1e>
   21578:	1011           	moveb %a1@,%d0
   2157a:	670c           	beqs 21588 <strcmp+0x4c>
   2157c:	b010           	cmpb %a0@,%d0
   2157e:	6614           	bnes 21594 <strcmp+0x58>
   21580:	5289           	addql #1,%a1
   21582:	5288           	addql #1,%a0
   21584:	1011           	moveb %a1@,%d0
   21586:	66f4           	bnes 2157c <strcmp+0x40>
   21588:	7000           	moveq #0,%d0
   2158a:	7200           	moveq #0,%d1
   2158c:	1210           	moveb %a0@,%d1
   2158e:	9081           	subl %d1,%d0
   21590:	4e5e           	unlk %fp
   21592:	4e75           	rts
   21594:	0280 0000 00ff 	andil #255,%d0
   2159a:	7200           	moveq #0,%d1
   2159c:	1210           	moveb %a0@,%d1
   2159e:	9081           	subl %d1,%d0
   215a0:	60ee           	bras 21590 <strcmp+0x54>
   215a2:	7000           	moveq #0,%d0
   215a4:	4e5e           	unlk %fp
   215a6:	4e75           	rts

000215a8 <strlen>:
   215a8:	4e56 0000      	linkw %fp,#0
   215ac:	222e 0008      	movel %fp@(8),%d1
   215b0:	2041           	moveal %d1,%a0
   215b2:	70ff           	moveq #-1,%d0
   215b4:	4a18           	tstb %a0@+
   215b6:	66fc           	bnes 215b4 <strlen+0xc>
   215b8:	2008           	movel %a0,%d0
   215ba:	9081           	subl %d1,%d0
   215bc:	5380           	subql #1,%d0
   215be:	4e5e           	unlk %fp
   215c0:	4e75           	rts
	...

000215c4 <strrchr>:
   215c4:	4e56 0000      	linkw %fp,#0
   215c8:	48e7 3020      	moveml %d2-%d3/%a2,%sp@-
   215cc:	222e 0008      	movel %fp@(8),%d1
   215d0:	242e 000c      	movel %fp@(12),%d2
   215d4:	6732           	beqs 21608 <strrchr+0x44>
   215d6:	7600           	moveq #0,%d3
   215d8:	45f9 0002 1708 	lea 21708 <strchr>,%a2
   215de:	2f02           	movel %d2,%sp@-
   215e0:	2f01           	movel %d1,%sp@-
   215e2:	4e92           	jsr %a2@
   215e4:	508f           	addql #8,%sp
   215e6:	4a80           	tstl %d0
   215e8:	6712           	beqs 215fc <strrchr+0x38>
   215ea:	2200           	movel %d0,%d1
   215ec:	5281           	addql #1,%d1
   215ee:	2600           	movel %d0,%d3
   215f0:	2f02           	movel %d2,%sp@-
   215f2:	2f01           	movel %d1,%sp@-
   215f4:	4e92           	jsr %a2@
   215f6:	508f           	addql #8,%sp
   215f8:	4a80           	tstl %d0
   215fa:	66ee           	bnes 215ea <strrchr+0x26>
   215fc:	2003           	movel %d3,%d0
   215fe:	4cee 040c fff4 	moveml %fp@(-12),%d2-%d3/%a2
   21604:	4e5e           	unlk %fp
   21606:	4e75           	rts
   21608:	42ae 000c      	clrl %fp@(12)
   2160c:	2d41 0008      	movel %d1,%fp@(8)
   21610:	4cee 040c fff4 	moveml %fp@(-12),%d2-%d3/%a2
   21616:	4e5e           	unlk %fp
   21618:	4ef9 0002 1708 	jmp 21708 <strchr>
	...

00021620 <__strtok_r>:
   21620:	4e56 0000      	linkw %fp,#0
   21624:	48e7 203c      	moveml %d2/%a2-%a5,%sp@-
   21628:	286e 0008      	moveal %fp@(8),%a4
   2162c:	202e 000c      	movel %fp@(12),%d0
   21630:	246e 0010      	moveal %fp@(16),%a2
   21634:	b8fc 0000      	cmpaw #0,%a4
   21638:	6700 0082      	beqw 216bc <__strtok_r+0x9c>
   2163c:	4bec 0001      	lea %a4@(1),%a5
   21640:	1214           	moveb %a4@,%d1
   21642:	4881           	extw %d1
   21644:	3641           	moveaw %d1,%a3
   21646:	2240           	moveal %d0,%a1
   21648:	1219           	moveb %a1@+,%d1
   2164a:	4881           	extw %d1
   2164c:	3041           	moveaw %d1,%a0
   2164e:	b0fc 0000      	cmpaw #0,%a0
   21652:	671a           	beqs 2166e <__strtok_r+0x4e>
   21654:	b1cb           	cmpal %a3,%a0
   21656:	66f0           	bnes 21648 <__strtok_r+0x28>
   21658:	4aae 0014      	tstl %fp@(20)
   2165c:	677e           	beqs 216dc <__strtok_r+0xbc>
   2165e:	284d           	moveal %a5,%a4
   21660:	4bec 0001      	lea %a4@(1),%a5
   21664:	1214           	moveb %a4@,%d1
   21666:	4881           	extw %d1
   21668:	3641           	moveaw %d1,%a3
   2166a:	2240           	moveal %d0,%a1
   2166c:	60da           	bras 21648 <__strtok_r+0x28>
   2166e:	b6fc 0000      	cmpaw #0,%a3
   21672:	675c           	beqs 216d0 <__strtok_r+0xb0>
   21674:	240d           	movel %a5,%d2
   21676:	5282           	addql #1,%d2
   21678:	1215           	moveb %a5@,%d1
   2167a:	4881           	extw %d1
   2167c:	3641           	moveaw %d1,%a3
   2167e:	2240           	moveal %d0,%a1
   21680:	1219           	moveb %a1@+,%d1
   21682:	4881           	extw %d1
   21684:	3041           	moveaw %d1,%a0
   21686:	b1cb           	cmpal %a3,%a0
   21688:	6716           	beqs 216a0 <__strtok_r+0x80>
   2168a:	b0fc 0000      	cmpaw #0,%a0
   2168e:	66f0           	bnes 21680 <__strtok_r+0x60>
   21690:	2a42           	moveal %d2,%a5
   21692:	240d           	movel %a5,%d2
   21694:	5282           	addql #1,%d2
   21696:	1215           	moveb %a5@,%d1
   21698:	4881           	extw %d1
   2169a:	3641           	moveaw %d1,%a3
   2169c:	2240           	moveal %d0,%a1
   2169e:	60e0           	bras 21680 <__strtok_r+0x60>
   216a0:	b6fc 0000      	cmpaw #0,%a3
   216a4:	670e           	beqs 216b4 <__strtok_r+0x94>
   216a6:	4215           	clrb %a5@
   216a8:	2482           	movel %d2,%a2@
   216aa:	200c           	movel %a4,%d0
   216ac:	4cdf 3c04      	moveml %sp@+,%d2/%a2-%a5
   216b0:	4e5e           	unlk %fp
   216b2:	4e75           	rts
   216b4:	7400           	moveq #0,%d2
   216b6:	2482           	movel %d2,%a2@
   216b8:	200c           	movel %a4,%d0
   216ba:	60f0           	bras 216ac <__strtok_r+0x8c>
   216bc:	2852           	moveal %a2@,%a4
   216be:	b8fc 0000      	cmpaw #0,%a4
   216c2:	6600 ff78      	bnew 2163c <__strtok_r+0x1c>
   216c6:	7000           	moveq #0,%d0
   216c8:	4cdf 3c04      	moveml %sp@+,%d2/%a2-%a5
   216cc:	4e5e           	unlk %fp
   216ce:	4e75           	rts
   216d0:	4292           	clrl %a2@
   216d2:	7000           	moveq #0,%d0
   216d4:	4cdf 3c04      	moveml %sp@+,%d2/%a2-%a5
   216d8:	4e5e           	unlk %fp
   216da:	4e75           	rts
   216dc:	248d           	movel %a5,%a2@
   216de:	4214           	clrb %a4@
   216e0:	200c           	movel %a4,%d0
   216e2:	4cdf 3c04      	moveml %sp@+,%d2/%a2-%a5
   216e6:	4e5e           	unlk %fp
   216e8:	4e75           	rts

000216ea <strtok_r>:
   216ea:	4e56 0000      	linkw %fp,#0
   216ee:	4878 0001      	pea 1 <__DYNAMIC+0x1>
   216f2:	2f2e 0010      	movel %fp@(16),%sp@-
   216f6:	2f2e 000c      	movel %fp@(12),%sp@-
   216fa:	2f2e 0008      	movel %fp@(8),%sp@-
   216fe:	4eba ff20      	jsr %pc@(21620 <__strtok_r>)
   21702:	4e5e           	unlk %fp
   21704:	4e75           	rts
	...

00021708 <strchr>:
   21708:	4e56 0000      	linkw %fp,#0
   2170c:	48e7 3c00      	moveml %d2-%d5,%sp@-
   21710:	206e 0008      	moveal %fp@(8),%a0
   21714:	162e 000f      	moveb %fp@(15),%d3
   21718:	2008           	movel %a0,%d0
   2171a:	7203           	moveq #3,%d1
   2171c:	c081           	andl %d1,%d0
   2171e:	4a03           	tstb %d3
   21720:	6760           	beqs 21782 <strchr+0x7a>
   21722:	4a80           	tstl %d0
   21724:	6716           	beqs 2173c <strchr+0x34>
   21726:	1010           	moveb %a0@,%d0
   21728:	6700 00ba      	beqw 217e4 <strchr+0xdc>
   2172c:	b003           	cmpb %d3,%d0
   2172e:	6700 009c      	beqw 217cc <strchr+0xc4>
   21732:	5288           	addql #1,%a0
   21734:	2008           	movel %a0,%d0
   21736:	7203           	moveq #3,%d1
   21738:	c081           	andl %d1,%d0
   2173a:	66ea           	bnes 21726 <strchr+0x1e>
   2173c:	7000           	moveq #0,%d0
   2173e:	4600           	notb %d0
   21740:	c0ae 000c      	andl %fp@(12),%d0
   21744:	2a00           	movel %d0,%d5
   21746:	e18d           	lsll #8,%d5
   21748:	8085           	orl %d5,%d0
   2174a:	2a00           	movel %d0,%d5
   2174c:	4845           	swap %d5
   2174e:	4245           	clrw %d5
   21750:	8a80           	orl %d0,%d5
   21752:	2210           	movel %a0@,%d1
   21754:	2005           	movel %d5,%d0
   21756:	b380           	eorl %d1,%d0
   21758:	2401           	movel %d1,%d2
   2175a:	0682 fefe feff 	addil #-16843009,%d2
   21760:	4681           	notl %d1
   21762:	c481           	andl %d1,%d2
   21764:	2800           	movel %d0,%d4
   21766:	0684 fefe feff 	addil #-16843009,%d4
   2176c:	2200           	movel %d0,%d1
   2176e:	4681           	notl %d1
   21770:	2004           	movel %d4,%d0
   21772:	c081           	andl %d1,%d0
   21774:	8082           	orl %d2,%d0
   21776:	0280 8080 8080 	andil #-2139062144,%d0
   2177c:	6658           	bnes 217d6 <strchr+0xce>
   2177e:	5888           	addql #4,%a0
   21780:	60d0           	bras 21752 <strchr+0x4a>
   21782:	4a80           	tstl %d0
   21784:	670e           	beqs 21794 <strchr+0x8c>
   21786:	4a10           	tstb %a0@
   21788:	6742           	beqs 217cc <strchr+0xc4>
   2178a:	5288           	addql #1,%a0
   2178c:	2008           	movel %a0,%d0
   2178e:	7203           	moveq #3,%d1
   21790:	c081           	andl %d1,%d0
   21792:	66f2           	bnes 21786 <strchr+0x7e>
   21794:	2010           	movel %a0@,%d0
   21796:	2200           	movel %d0,%d1
   21798:	0681 fefe feff 	addil #-16843009,%d1
   2179e:	4680           	notl %d0
   217a0:	c081           	andl %d1,%d0
   217a2:	0280 8080 8080 	andil #-2139062144,%d0
   217a8:	6618           	bnes 217c2 <strchr+0xba>
   217aa:	5888           	addql #4,%a0
   217ac:	2010           	movel %a0@,%d0
   217ae:	2200           	movel %d0,%d1
   217b0:	0681 fefe feff 	addil #-16843009,%d1
   217b6:	4680           	notl %d0
   217b8:	c081           	andl %d1,%d0
   217ba:	0280 8080 8080 	andil #-2139062144,%d0
   217c0:	67e8           	beqs 217aa <strchr+0xa2>
   217c2:	4a10           	tstb %a0@
   217c4:	6706           	beqs 217cc <strchr+0xc4>
   217c6:	5288           	addql #1,%a0
   217c8:	4a10           	tstb %a0@
   217ca:	66fa           	bnes 217c6 <strchr+0xbe>
   217cc:	2008           	movel %a0,%d0
   217ce:	4cdf 003c      	moveml %sp@+,%d2-%d5
   217d2:	4e5e           	unlk %fp
   217d4:	4e75           	rts
   217d6:	1010           	moveb %a0@,%d0
   217d8:	670a           	beqs 217e4 <strchr+0xdc>
   217da:	b003           	cmpb %d3,%d0
   217dc:	67ee           	beqs 217cc <strchr+0xc4>
   217de:	5288           	addql #1,%a0
   217e0:	1010           	moveb %a0@,%d0
   217e2:	66f6           	bnes 217da <strchr+0xd2>
   217e4:	7000           	moveq #0,%d0
   217e6:	4cdf 003c      	moveml %sp@+,%d2-%d5
   217ea:	4e5e           	unlk %fp
   217ec:	4e75           	rts
	...

000217f0 <__CTOR_LIST__>:
	...

000217f8 <__CTOR_END__>:
	...

00021800 <__DTOR_END__>:
   21800:	4661           	notw %a1@-
   21802:	696c           	bvss 21870 <__DTOR_END__+0x70>
   21804:	6564           	bcss 2186a <__DTOR_END__+0x6a>
   21806:	2074 6f20 6d61 	moveal %a4@(00006d61,%d6:l:8),%a0
   2180c:	6c6c           	bges 2187a <__DTOR_END__+0x7a>
   2180e:	6f63           	bles 21873 <__DTOR_END__+0x73>
   21810:	2e0a           	movel %a2,%d7
   21812:	002e 2e2e 7965 	orib #46,%fp@(31077)
   21818:	6168           	bsrs 21882 <__DTOR_END__+0x82>
   2181a:	206e 6f2e      	moveal %fp@(28462),%a0
   2181e:	0072 0020 2573 	oriw #32,%a2@(20092564)@(2f256420)
   21824:	2009 2564 2f25 
   2182a:	6420 
   2182c:	0025 7800      	orib #0,%a5@-
   21830:	5458           	addqw #2,%a0@+
   21832:	5400           	addqb #2,%d0
   21834:	4150           	.short 0x4150
   21836:	4900           	chkl %d0,%d4
   21838:	556e 6b6e      	subqw #2,%fp@(27502)
   2183c:	6f77           	bles 218b5 <__DTOR_END__+0xb5>
   2183e:	6e20           	bgts 21860 <__DTOR_END__+0x60>
   21840:	6669           	bnes 218ab <__DTOR_END__+0xab>
   21842:	6c65           	bges 218a9 <__DTOR_END__+0xa9>
   21844:	2074 7970 6520 	moveal %a4@(65202225),%a0
   2184a:	2225 
   2184c:	7322           	.short 0x7322
   2184e:	2e20           	movel %a0@-,%d7
   21850:	2020           	movel %a0@-,%d0
   21852:	2020           	movel %a0@-,%d0
   21854:	2020           	movel %a0@-,%d0
   21856:	2020           	movel %a0@-,%d0
   21858:	004e           	.short 0x004e
   2185a:	6f20           	bles 2187c <__DTOR_END__+0x7c>
   2185c:	6469           	bccs 218c7 <__DTOR_END__+0xc7>
   2185e:	736b           	.short 0x736b
   21860:	2e0a           	movel %a2,%d7
   21862:	0a00 6e6f      	eorib #111,%d0
   21866:	6e65           	bgts 218cd <__DTOR_END__+0xcd>
   21868:	0020 566f      	orib #111,%a0@-
   2186c:	6c75           	bges 218e3 <__DTOR_END__+0xe3>
   2186e:	6d65           	blts 218d5 <__DTOR_END__+0xd5>
   21870:	206e 616d      	moveal %fp@(24941),%a0
   21874:	653a           	bcss 218b0 <__DTOR_END__+0xb0>
   21876:	2025           	movel %a5@-,%d0
   21878:	730a           	.short 0x730a
   2187a:	002f 0020 4469 	orib #32,%sp@(17513)
   21880:	7265           	moveq #101,%d1
   21882:	6374           	blss 218f8 <__DTOR_END__+0xf8>
   21884:	6f72           	bles 218f8 <__DTOR_END__+0xf8>
   21886:	7920           	.short 0x7920
   21888:	6f66           	bles 218f0 <__DTOR_END__+0xf0>
   2188a:	2025           	movel %a5@-,%d0
   2188c:	733a           	.short 0x733a
   2188e:	0a0a           	.short 0x0a0a
   21890:	0020 2025      	orib #37,%a0@-
   21894:	3034 645c      	movew %a4@(0000005c,%d6:w:4),%d0
   21898:	2d25           	movel %a5@-,%fp@-
   2189a:	3032 6425      	movew %a2@(00000025,%d6:w:4),%d0
   2189e:	5c2d 2530      	addqb #6,%a5@(9520)
   218a2:	3264           	moveaw %a4@-,%a1
   218a4:	2025           	movel %a5@-,%d0
   218a6:	3032 643a      	movew %a2@(0000003a,%d6:w:4),%d0
   218aa:	2530 3264      	movel %a0@(00000064,%d3:w:2),%a2@-
   218ae:	3a25           	movew %a5@-,%d5
   218b0:	3032 6400      	movew %a2@(00000000,%d6:w:4),%d0
   218b4:	2020           	movel %a0@-,%d0
   218b6:	252d 3134      	movel %a5@(12596),%a2@-
   218ba:	7320           	.short 0x7320
   218bc:	2864           	moveal %a4@-,%a4
   218be:	6972           	bvss 21932 <__DTOR_END__+0x132>
   218c0:	290a           	movel %a2,%a4@-
   218c2:	0020 2025      	orib #37,%a0@-
   218c6:	2d31 3473      	movel %a1@(00000073,%d3:w:4),%fp@-
   218ca:	2025           	movel %a5@-,%d0
   218cc:	690a           	bvss 218d8 <__DTOR_END__+0xd8>
   218ce:	005b 2573      	oriw #9587,%a3@+
   218d2:	5d00           	subqb #6,%d0
   218d4:	252d 3134      	movel %a5@(12596),%a2@-
   218d8:	7309           	.short 0x7309
   218da:	000a           	.short 0x000a
   218dc:	0909 2538      	movepw %a1@(9528),%d4
   218e0:	6920           	bvss 21902 <__DTOR_END__+0x102>
   218e2:	6279           	bhis 2195d <__DTOR_END__+0x15d>
   218e4:	7465           	moveq #101,%d2
   218e6:	7320           	.short 0x7320
   218e8:	7573           	.short 0x7573
   218ea:	6564           	bcss 21950 <__DTOR_END__+0x150>
   218ec:	000a           	.short 0x000a
   218ee:	0909 2538      	movepw %a1@(9528),%d4
   218f2:	6920           	bvss 21914 <__DTOR_END__+0x114>
   218f4:	6279           	bhis 2196f <__DTOR_END__+0x16f>
   218f6:	7465           	moveq #101,%d2
   218f8:	7320           	.short 0x7320
   218fa:	6672           	bnes 2196e <__DTOR_END__+0x16e>
   218fc:	6565           	bcss 21963 <__DTOR_END__+0x163>
   218fe:	0a0a           	.short 0x0a0a
   21900:	0025 733e      	orib #62,%a5@-
   21904:	0063 6400      	oriw #25600,%a3@-
   21908:	2843           	moveal %d3,%a4
   2190a:	443a           	.short 0x443a
   2190c:	2025           	movel %a5@-,%d0
   2190e:	7329           	.short 0x7329
   21910:	0043 6f75      	oriw #28533,%d3
   21914:	6c64           	bges 2197a <sctoasc+0x5>
   21916:	206e 6f74      	moveal %fp@(28532),%a0
   2191a:	2066           	moveal %fp@-,%a0
   2191c:	696e           	bvss 2198c <sctoasc+0x17>
   2191e:	6420           	bccs 21940 <__DTOR_END__+0x140>
   21920:	7468           	moveq #104,%d2
   21922:	6520           	bcss 21944 <__DTOR_END__+0x144>
   21924:	7061           	moveq #97,%d0
   21926:	7468           	moveq #104,%d2
   21928:	2e0a           	movel %a2,%d7
   2192a:	0054 6865      	oriw #26725,%a4@
   2192e:	2070 6174 6820 	moveal %a0@(68206e61)@(00000000),%a0
   21934:	6e61 
   21936:	6d65           	blts 2199d <sctoasc+0x28>
   21938:	2066           	moveal %fp@-,%a0
   2193a:	6f72           	bles 219ae <sctoasc+0x39>
   2193c:	6d61           	blts 2199f <sctoasc+0x2a>
   2193e:	7420           	moveq #32,%d2
   21940:	6973           	bvss 219b5 <sctoasc+0x40>
   21942:	2069 6e76      	moveal %a1@(28278),%a0
   21946:	616c           	bsrs 219b4 <sctoasc+0x3f>
   21948:	6964           	bvss 219ae <sctoasc+0x39>
   2194a:	2e0a           	movel %a2,%d7
   2194c:	0053 6869      	oriw #26729,%a3@
   21950:	7427           	moveq #39,%d2
   21952:	7320           	.short 0x7320
   21954:	6675           	bnes 219cb <sctoasc+0x56>
   21956:	636b           	blss 219c3 <sctoasc+0x4e>
   21958:	6564           	bcss 219be <sctoasc+0x49>
   2195a:	3a20           	movew %a0@-,%d5
   2195c:	2564 0a00      	movel %a4@-,%a2@(2560)
   21960:	4f4b           	.short 0x4f4b
   21962:	0a00 6469      	eorib #105,%d0
   21966:	7200           	moveq #0,%d1
   21968:	7265           	moveq #101,%d1
   2196a:	6e00 6465      	bgtw 27dd1 <_etext+0x624b>
   2196e:	6c00 7368      	bgew 28cd8 <_etext+0x7152>
   21972:	6f77           	bles 219eb <sctoasc+0x76>
	...

00021975 <sctoasc>:
	...
   2197d:	0809 0000 000a 0000 0000 0000 0000 0000     ................
   2198d:	0000 001b 0000 0000 2000 0000 0000 0000     ........ .......
	...
   219a5:	3031 3233 3435 3637 3839 0000 0000 0000     0123456789......
   219b5:	0061 6263 6465 6667 6869 6a6b 6c6d 6e6f     .abcdefghijklmno
   219c5:	7071 7273 7475 7677 7879 7a00 0000 0000     pqrstuvwxyz.....
	...
   21a2d:	0000 3b3d 2c2d 2e2f 6000 0000 0000 0000     ..;=,-./`.......
	...
   21a4d:	0000 005b 5c5d 2700 0000 0000 0000 0000     ...[\]'.........
	...
   21a7d:	0809 0000 000a 0000 0000 0000 0000 0000     ................
   21a8d:	0000 001b 0000 0000 2000 0000 0000 0000     ........ .......
	...
   21aa5:	2921 4023 2425 5e5e 262a 2800 0000 0000     )!@#$%^^&*(.....
   21ab5:	0041 4243 4445 4647 4849 4a4b 4c4d 4e4f     .ABCDEFGHIJKLMNO
   21ac5:	5051 5253 5455 5657 5859 5a00 0000 0000     PQRSTUVWXYZ.....
	...
   21b2d:	0000 3a2b 3c5f 3e3f 7e00 0000 0000 0000     ..:+<_>?~.......
	...
   21b4d:	0000 007b 7c7d 2200 0000 0000 0000 0000     ...{|}".........
	...

00021b76 <__INIT_SECTION__>:
   21b76:	4e56 0000      	linkw %fp,#0
   21b7a:	4e5e           	unlk %fp
   21b7c:	4e75           	rts

00021b7e <__FINI_SECTION__>:
   21b7e:	4e56 0000      	linkw %fp,#0
   21b82:	4e5e           	unlk %fp
   21b84:	4e75           	rts
