
twohundred.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   2bfd8:	0e0e           	.short 0x0e0e
   2bfda:	0e0e           	.short 0x0e0e
   2bfdc:	1f28 282d      	moveb %a0@(10285),%sp@-
   2bfe0:	2f2d 2d2d      	movel %a5@(11565),%sp@-
   2bfe4:	1717           	moveb %sp@,%a3@-
   2bfe6:	1717           	moveb %sp@,%a3@-
   2bfe8:	1717           	moveb %sp@,%a3@-
   2bfea:	1717           	moveb %sp@,%a3@-
   2bfec:	2d2d 1717      	movel %a5@(5911),%fp@-
   2bff0:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2bff4:	1717           	moveb %sp@,%a3@-
   2bff6:	172d 1717      	moveb %a5@(5911),%a3@-
   2bffa:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2bffe:	1717           	moveb %sp@,%a3@-
   2c000:	172d 1717      	moveb %a5@(5911),%a3@-
   2c004:	172d 1717      	moveb %a5@(5911),%a3@-
   2c008:	1717           	moveb %sp@,%a3@-
   2c00a:	172d 1717      	moveb %a5@(5911),%a3@-
   2c00e:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c012:	1717           	moveb %sp@,%a3@-
   2c014:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c018:	2d2d 2d17      	movel %a5@(11543),%fp@-
   2c01c:	1717           	moveb %sp@,%a3@-
   2c01e:	1717           	moveb %sp@,%a3@-
   2c020:	1717           	moveb %sp@,%a3@-
   2c022:	172d 2d17      	moveb %a5@(11543),%a3@-
   2c026:	1717           	moveb %sp@,%a3@-
   2c028:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c02c:	2d2d 2d17      	movel %a5@(11543),%fp@-
   2c030:	1717           	moveb %sp@,%a3@-
   2c032:	1717           	moveb %sp@,%a3@-
   2c034:	1717           	moveb %sp@,%a3@-
   2c036:	1717           	moveb %sp@,%a3@-
   2c038:	2d17           	movel %sp@,%fp@-
   2c03a:	1717           	moveb %sp@,%a3@-
   2c03c:	1717           	moveb %sp@,%a3@-
   2c03e:	1717           	moveb %sp@,%a3@-
   2c040:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c044:	2d2d 1717      	movel %a5@(5911),%fp@-
   2c048:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c04c:	2d17           	movel %sp@,%fp@-
   2c04e:	1717           	moveb %sp@,%a3@-
   2c050:	1717           	moveb %sp@,%a3@-
   2c052:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c056:	1717           	moveb %sp@,%a3@-
   2c058:	1717           	moveb %sp@,%a3@-
   2c05a:	1717           	moveb %sp@,%a3@-
   2c05c:	1717           	moveb %sp@,%a3@-
   2c05e:	172d 2d35      	moveb %a5@(11573),%a3@-
   2c062:	2929 2929      	movel %a1@(10537),%a4@-
   2c066:	2929 2929      	movel %a1@(10537),%a4@-
   2c06a:	2929 2929      	movel %a1@(10537),%a4@-
   2c06e:	2929 2929      	movel %a1@(10537),%a4@-
   2c072:	2929 2929      	movel %a1@(10537),%a4@-
   2c076:	2f2f 2d2d      	movel %sp@(11565),%sp@-
   2c07a:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c07e:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c082:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c086:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c08a:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c08e:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c092:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c096:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c09a:	2d2d 2b29      	movel %a5@(11049),%fp@-
   2c09e:	2727           	movel %sp@-,%a3@-
   2c0a0:	2727           	movel %sp@-,%a3@-
   2c0a2:	2522           	movel %a2@-,%a2@-
   2c0a4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c0a8:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c0ac:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c0b0:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c0b4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c0b8:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c0bc:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c0c0:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c0c4:	2b29 2727      	movel %a1@(10023),%a5@-
   2c0c8:	2727           	movel %sp@-,%a3@-
   2c0ca:	2522           	movel %a2@-,%a2@-
   2c0cc:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c0d0:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c0d4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c0d8:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c0dc:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c0e0:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c0e4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c0e8:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c0ec:	2b29 2727      	movel %a1@(10023),%a5@-
   2c0f0:	2727           	movel %sp@-,%a3@-
   2c0f2:	2522           	movel %a2@-,%a2@-
   2c0f4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c0f8:	3529 2929      	movew %a1@(10537),%a2@-
   2c0fc:	2929 2929      	movel %a1@(10537),%a4@-
   2c100:	2929 2929      	movel %a1@(10537),%a4@-
   2c104:	2929 2929      	movel %a1@(10537),%a4@-
   2c108:	2e2f 2d2d      	movel %sp@(11565),%d7
   2c10c:	3527           	movew %sp@-,%a2@-
   2c10e:	2700           	movel %d0,%a3@-
   2c110:	0e0e           	.short 0x0e0e
   2c112:	0e0e           	.short 0x0e0e
   2c114:	0e0e           	.short 0x0e0e
   2c116:	0e0e           	.short 0x0e0e
   2c118:	0e0e           	.short 0x0e0e
   2c11a:	0e0e           	.short 0x0e0e
   2c11c:	1f28 282d      	moveb %a0@(10285),%sp@-
   2c120:	2f2d 2d2d      	movel %a5@(11565),%sp@-
   2c124:	2d17           	movel %sp@,%fp@-
   2c126:	1717           	moveb %sp@,%a3@-
   2c128:	1717           	moveb %sp@,%a3@-
   2c12a:	1717           	moveb %sp@,%a3@-
   2c12c:	172d 1717      	moveb %a5@(5911),%a3@-
   2c130:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c134:	1717           	moveb %sp@,%a3@-
   2c136:	172d 1717      	moveb %a5@(5911),%a3@-
   2c13a:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c13e:	1717           	moveb %sp@,%a3@-
   2c140:	172d 1717      	moveb %a5@(5911),%a3@-
   2c144:	172d 2d17      	moveb %a5@(11543),%a3@-
   2c148:	1717           	moveb %sp@,%a3@-
   2c14a:	172d 1717      	moveb %a5@(5911),%a3@-
   2c14e:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c152:	1717           	moveb %sp@,%a3@-
   2c154:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c158:	2d2d 2d17      	movel %a5@(11543),%fp@-
   2c15c:	1717           	moveb %sp@,%a3@-
   2c15e:	1717           	moveb %sp@,%a3@-
   2c160:	1717           	moveb %sp@,%a3@-
   2c162:	172d 2d17      	moveb %a5@(11543),%a3@-
   2c166:	1717           	moveb %sp@,%a3@-
   2c168:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c16c:	2d2d 2d17      	movel %a5@(11543),%fp@-
   2c170:	1717           	moveb %sp@,%a3@-
   2c172:	1717           	moveb %sp@,%a3@-
   2c174:	1717           	moveb %sp@,%a3@-
   2c176:	1717           	moveb %sp@,%a3@-
   2c178:	2d2d 1717      	movel %a5@(5911),%fp@-
   2c17c:	1717           	moveb %sp@,%a3@-
   2c17e:	1717           	moveb %sp@,%a3@-
   2c180:	1717           	moveb %sp@,%a3@-
   2c182:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c186:	1717           	moveb %sp@,%a3@-
   2c188:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c18c:	2d17           	movel %sp@,%fp@-
   2c18e:	1717           	moveb %sp@,%a3@-
   2c190:	1717           	moveb %sp@,%a3@-
   2c192:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c196:	1717           	moveb %sp@,%a3@-
   2c198:	1717           	moveb %sp@,%a3@-
   2c19a:	1717           	moveb %sp@,%a3@-
   2c19c:	1717           	moveb %sp@,%a3@-
   2c19e:	2d2d 2d0c      	movel %a5@(11532),%fp@-
   2c1a2:	2929 2929      	movel %a1@(10537),%a4@-
   2c1a6:	2929 2929      	movel %a1@(10537),%a4@-
   2c1aa:	2929 2929      	movel %a1@(10537),%a4@-
   2c1ae:	2929 2929      	movel %a1@(10537),%a4@-
   2c1b2:	2929 2929      	movel %a1@(10537),%a4@-
   2c1b6:	2f2f 2d2d      	movel %sp@(11565),%sp@-
   2c1ba:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c1be:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c1c2:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c1c6:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c1ca:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c1ce:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c1d2:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c1d6:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c1da:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c1de:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c1e2:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c1e6:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c1ea:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c1ee:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c1f2:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c1f6:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c1fa:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c1fe:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c202:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c206:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c20a:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c20e:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c212:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c216:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c21a:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c21e:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c222:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c226:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c22a:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c22e:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c232:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c236:	2d2d 3529      	movel %a5@(13609),%fp@-
   2c23a:	2929 2929      	movel %a1@(10537),%a4@-
   2c23e:	2929 2929      	movel %a1@(10537),%a4@-
   2c242:	2929 2929      	movel %a1@(10537),%a4@-
   2c246:	2929 2e2f      	movel %a1@(11823),%a4@-
   2c24a:	2d2d 3627      	movel %a5@(13863),%fp@-
   2c24e:	2800           	movel %d0,%d4
   2c250:	1f1f           	moveb %sp@+,%sp@-
   2c252:	1f1f           	moveb %sp@+,%sp@-
   2c254:	1f1f           	moveb %sp@+,%sp@-
   2c256:	1f1f           	moveb %sp@+,%sp@-
   2c258:	1f1f           	moveb %sp@+,%sp@-
   2c25a:	1f1f           	moveb %sp@+,%sp@-
   2c25c:	1f28 282e      	moveb %a0@(10286),%sp@-
   2c260:	2f2d 2d2d      	movel %a5@(11565),%sp@-
   2c264:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c268:	2d2d 1717      	movel %a5@(5911),%fp@-
   2c26c:	172d 1717      	moveb %a5@(5911),%a3@-
   2c270:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c274:	1717           	moveb %sp@,%a3@-
   2c276:	172d 1717      	moveb %a5@(5911),%a3@-
   2c27a:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c27e:	1717           	moveb %sp@,%a3@-
   2c280:	172d 1717      	moveb %a5@(5911),%a3@-
   2c284:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c288:	1717           	moveb %sp@,%a3@-
   2c28a:	172d 1717      	moveb %a5@(5911),%a3@-
   2c28e:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c292:	1717           	moveb %sp@,%a3@-
   2c294:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c298:	2d2d 2d17      	movel %a5@(11543),%fp@-
   2c29c:	1717           	moveb %sp@,%a3@-
   2c29e:	2d2d 2d17      	movel %a5@(11543),%fp@-
   2c2a2:	1717           	moveb %sp@,%a3@-
   2c2a4:	2d17           	movel %sp@,%fp@-
   2c2a6:	1717           	moveb %sp@,%a3@-
   2c2a8:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c2ac:	2d2d 2d17      	movel %a5@(11543),%fp@-
   2c2b0:	1717           	moveb %sp@,%a3@-
   2c2b2:	2d2d 2d17      	movel %a5@(11543),%fp@-
   2c2b6:	1717           	moveb %sp@,%a3@-
   2c2b8:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c2bc:	2d2d 2d17      	movel %a5@(11543),%fp@-
   2c2c0:	1717           	moveb %sp@,%a3@-
   2c2c2:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c2c6:	1717           	moveb %sp@,%a3@-
   2c2c8:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c2cc:	2d17           	movel %sp@,%fp@-
   2c2ce:	1717           	moveb %sp@,%a3@-
   2c2d0:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c2d4:	2d2d 1717      	movel %a5@(5911),%fp@-
   2c2d8:	1717           	moveb %sp@,%a3@-
   2c2da:	1717           	moveb %sp@,%a3@-
   2c2dc:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c2e0:	2d0c           	movel %a4,%fp@-
   2c2e2:	2929 2929      	movel %a1@(10537),%a4@-
   2c2e6:	2929 2929      	movel %a1@(10537),%a4@-
   2c2ea:	2929 2929      	movel %a1@(10537),%a4@-
   2c2ee:	2929 2929      	movel %a1@(10537),%a4@-
   2c2f2:	2929 2929      	movel %a1@(10537),%a4@-
   2c2f6:	2f2f 2d2d      	movel %sp@(11565),%sp@-
   2c2fa:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c2fe:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c302:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c306:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c30a:	2d2d 2d17      	movel %a5@(11543),%fp@-
   2c30e:	1717           	moveb %sp@,%a3@-
   2c310:	172d 2d17      	moveb %a5@(11543),%a3@-
   2c314:	172d 2d17      	moveb %a5@(11543),%a3@-
   2c318:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c31c:	0000 0000      	orib #0,%d0
   2c320:	002f 2f2b 2d2d 	orib #43,%sp@(11565)
   2c326:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c32a:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c32e:	2d17           	movel %sp@,%fp@-
   2c330:	1717           	moveb %sp@,%a3@-
   2c332:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c336:	1717           	moveb %sp@,%a3@-
   2c338:	1717           	moveb %sp@,%a3@-
   2c33a:	2d2d 2d17      	movel %a5@(11543),%fp@-
   2c33e:	1717           	moveb %sp@,%a3@-
   2c340:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c344:	0000 0000      	orib #0,%d0
   2c348:	002f 2f2b 2d2d 	orib #43,%sp@(11565)
   2c34e:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c352:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c356:	2d17           	movel %sp@,%fp@-
   2c358:	1717           	moveb %sp@,%a3@-
   2c35a:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c35e:	1717           	moveb %sp@,%a3@-
   2c360:	1717           	moveb %sp@,%a3@-
   2c362:	2d2d 2d17      	movel %a5@(11543),%fp@-
   2c366:	1717           	moveb %sp@,%a3@-
   2c368:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c36c:	0000 0000      	orib #0,%d0
   2c370:	002f 2f2b 2d2d 	orib #43,%sp@(11565)
   2c376:	2d2d 3529      	movel %a5@(13609),%fp@-
   2c37a:	2929 2929      	movel %a1@(10537),%a4@-
   2c37e:	2929 2929      	movel %a1@(10537),%a4@-
   2c382:	2929 2929      	movel %a1@(10537),%a4@-
   2c386:	2929 2d2f      	movel %a1@(11567),%a4@-
   2c38a:	2d2d 2028      	movel %a5@(8232),%fp@-
   2c38e:	2828 2828      	movel %a0@(10280),%d4
   2c392:	2828 2828      	movel %a0@(10280),%d4
   2c396:	2828 2828      	movel %a0@(10280),%d4
   2c39a:	2828 2828      	movel %a0@(10280),%d4
   2c39e:	282e 2f2d      	movel %fp@(12077),%d4
   2c3a2:	2d2d 1717      	movel %a5@(5911),%fp@-
   2c3a6:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c3aa:	1717           	moveb %sp@,%a3@-
   2c3ac:	172d 1717      	moveb %a5@(5911),%a3@-
   2c3b0:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c3b4:	1717           	moveb %sp@,%a3@-
   2c3b6:	172d 1717      	moveb %a5@(5911),%a3@-
   2c3ba:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c3be:	1717           	moveb %sp@,%a3@-
   2c3c0:	172d 1717      	moveb %a5@(5911),%a3@-
   2c3c4:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c3c8:	1717           	moveb %sp@,%a3@-
   2c3ca:	172d 1717      	moveb %a5@(5911),%a3@-
   2c3ce:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c3d2:	1717           	moveb %sp@,%a3@-
   2c3d4:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c3d8:	2d2d 2d17      	movel %a5@(11543),%fp@-
   2c3dc:	1717           	moveb %sp@,%a3@-
   2c3de:	2d2d 2d17      	movel %a5@(11543),%fp@-
   2c3e2:	1717           	moveb %sp@,%a3@-
   2c3e4:	2d17           	movel %sp@,%fp@-
   2c3e6:	1717           	moveb %sp@,%a3@-
   2c3e8:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c3ec:	2d2d 2d17      	movel %a5@(11543),%fp@-
   2c3f0:	1717           	moveb %sp@,%a3@-
   2c3f2:	2d2d 2d17      	movel %a5@(11543),%fp@-
   2c3f6:	1717           	moveb %sp@,%a3@-
   2c3f8:	2d17           	movel %sp@,%fp@-
   2c3fa:	1717           	moveb %sp@,%a3@-
   2c3fc:	2d2d 2d17      	movel %a5@(11543),%fp@-
   2c400:	1717           	moveb %sp@,%a3@-
   2c402:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c406:	1717           	moveb %sp@,%a3@-
   2c408:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c40c:	2d17           	movel %sp@,%fp@-
   2c40e:	1717           	moveb %sp@,%a3@-
   2c410:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c414:	2d2d 1717      	movel %a5@(5911),%fp@-
   2c418:	1717           	moveb %sp@,%a3@-
   2c41a:	1717           	moveb %sp@,%a3@-
   2c41c:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c420:	2d0c           	movel %a4,%fp@-
   2c422:	2929 2929      	movel %a1@(10537),%a4@-
   2c426:	2929 2929      	movel %a1@(10537),%a4@-
   2c42a:	2929 2929      	movel %a1@(10537),%a4@-
   2c42e:	2929 2929      	movel %a1@(10537),%a4@-
   2c432:	2929 2929      	movel %a1@(10537),%a4@-
   2c436:	2f2f 2d2d      	movel %sp@(11565),%sp@-
   2c43a:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c43e:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c442:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c446:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c44a:	2d2d 1717      	movel %a5@(5911),%fp@-
   2c44e:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c452:	2d17           	movel %sp@,%fp@-
   2c454:	172d 2d17      	moveb %a5@(11543),%a3@-
   2c458:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c45c:	006a 6a6a 6a6a 	oriw #27242,%a2@(27242)
   2c462:	6a29           	bpls 2c48d <picData+0xc439>
   2c464:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c468:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c46c:	2d2d 1717      	movel %a5@(5911),%fp@-
   2c470:	2d2d 1717      	movel %a5@(5911),%fp@-
   2c474:	2d17           	movel %sp@,%fp@-
   2c476:	172d 2d17      	moveb %a5@(11543),%a3@-
   2c47a:	172d 1717      	moveb %a5@(5911),%a3@-
   2c47e:	2d2d 1717      	movel %a5@(5911),%fp@-
   2c482:	2d2d 006a      	movel %a5@(106),%fp@-
   2c486:	6a6a           	bpls 2c4f2 <picData+0xc49e>
   2c488:	6a6a           	bpls 2c4f4 <picData+0xc4a0>
   2c48a:	6a29           	bpls 2c4b5 <picData+0xc461>
   2c48c:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c490:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c494:	2d2d 1717      	movel %a5@(5911),%fp@-
   2c498:	2d2d 1717      	movel %a5@(5911),%fp@-
   2c49c:	2d17           	movel %sp@,%fp@-
   2c49e:	172d 2d17      	moveb %a5@(11543),%a3@-
   2c4a2:	172d 1717      	moveb %a5@(5911),%a3@-
   2c4a6:	2d2d 1717      	movel %a5@(5911),%fp@-
   2c4aa:	2d2d 006a      	movel %a5@(106),%fp@-
   2c4ae:	6a6a           	bpls 2c51a <picData+0xc4c6>
   2c4b0:	6a6a           	bpls 2c51c <picData+0xc4c8>
   2c4b2:	6a29           	bpls 2c4dd <picData+0xc489>
   2c4b4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c4b8:	3529 2929      	movew %a1@(10537),%a2@-
   2c4bc:	2929 2929      	movel %a1@(10537),%a4@-
   2c4c0:	2929 2929      	movel %a1@(10537),%a4@-
   2c4c4:	2929 2929      	movel %a1@(10537),%a4@-
   2c4c8:	2d2f 2d2d      	movel %sp@(11565),%fp@-
   2c4cc:	232a 2c2c      	movel %a2@(11308),%a1@-
   2c4d0:	2d2d 2d2e      	movel %a5@(11566),%fp@-
   2c4d4:	2e2e 2e2e      	movel %fp@(11822),%d7
   2c4d8:	2e2f 2f2f      	movel %sp@(12079),%d7
   2c4dc:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   2c4e0:	2f2d 2d2d      	movel %a5@(11565),%sp@-
   2c4e4:	1717           	moveb %sp@,%a3@-
   2c4e6:	1717           	moveb %sp@,%a3@-
   2c4e8:	1717           	moveb %sp@,%a3@-
   2c4ea:	1717           	moveb %sp@,%a3@-
   2c4ec:	172d 1717      	moveb %a5@(5911),%a3@-
   2c4f0:	1717           	moveb %sp@,%a3@-
   2c4f2:	1717           	moveb %sp@,%a3@-
   2c4f4:	1717           	moveb %sp@,%a3@-
   2c4f6:	172d 1717      	moveb %a5@(5911),%a3@-
   2c4fa:	1717           	moveb %sp@,%a3@-
   2c4fc:	1717           	moveb %sp@,%a3@-
   2c4fe:	1717           	moveb %sp@,%a3@-
   2c500:	172d 1717      	moveb %a5@(5911),%a3@-
   2c504:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c508:	1717           	moveb %sp@,%a3@-
   2c50a:	172d 1717      	moveb %a5@(5911),%a3@-
   2c50e:	1717           	moveb %sp@,%a3@-
   2c510:	1717           	moveb %sp@,%a3@-
   2c512:	1717           	moveb %sp@,%a3@-
   2c514:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c518:	2d2d 2d17      	movel %a5@(11543),%fp@-
   2c51c:	1717           	moveb %sp@,%a3@-
   2c51e:	1717           	moveb %sp@,%a3@-
   2c520:	1717           	moveb %sp@,%a3@-
   2c522:	1717           	moveb %sp@,%a3@-
   2c524:	2d17           	movel %sp@,%fp@-
   2c526:	1717           	moveb %sp@,%a3@-
   2c528:	1717           	moveb %sp@,%a3@-
   2c52a:	1717           	moveb %sp@,%a3@-
   2c52c:	1717           	moveb %sp@,%a3@-
   2c52e:	2d17           	movel %sp@,%fp@-
   2c530:	1717           	moveb %sp@,%a3@-
   2c532:	2d2d 2d17      	movel %a5@(11543),%fp@-
   2c536:	1717           	moveb %sp@,%a3@-
   2c538:	2d17           	movel %sp@,%fp@-
   2c53a:	1717           	moveb %sp@,%a3@-
   2c53c:	1717           	moveb %sp@,%a3@-
   2c53e:	1717           	moveb %sp@,%a3@-
   2c540:	1717           	moveb %sp@,%a3@-
   2c542:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c546:	1717           	moveb %sp@,%a3@-
   2c548:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c54c:	2d17           	movel %sp@,%fp@-
   2c54e:	1717           	moveb %sp@,%a3@-
   2c550:	1717           	moveb %sp@,%a3@-
   2c552:	1717           	moveb %sp@,%a3@-
   2c554:	172d 1717      	moveb %a5@(5911),%a3@-
   2c558:	172d 1717      	moveb %a5@(5911),%a3@-
   2c55c:	1717           	moveb %sp@,%a3@-
   2c55e:	2d2d 2d34      	movel %a5@(11572),%fp@-
   2c562:	2929 2929      	movel %a1@(10537),%a4@-
   2c566:	2929 2929      	movel %a1@(10537),%a4@-
   2c56a:	2929 2929      	movel %a1@(10537),%a4@-
   2c56e:	2929 2929      	movel %a1@(10537),%a4@-
   2c572:	2929 2929      	movel %a1@(10537),%a4@-
   2c576:	2f2f 2d2d      	movel %sp@(11565),%sp@-
   2c57a:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c57e:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c582:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c586:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c58a:	2d2d 1717      	movel %a5@(5911),%fp@-
   2c58e:	1717           	moveb %sp@,%a3@-
   2c590:	172d 2d17      	moveb %a5@(11543),%a3@-
   2c594:	1717           	moveb %sp@,%a3@-
   2c596:	1717           	moveb %sp@,%a3@-
   2c598:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c59c:	006a 6a6a 6a6a 	oriw #27242,%a2@(27242)
   2c5a2:	6a27           	bpls 2c5cb <picData+0xc577>
   2c5a4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c5a8:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c5ac:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c5b0:	2d2d 1717      	movel %a5@(5911),%fp@-
   2c5b4:	2d17           	movel %sp@,%fp@-
   2c5b6:	172d 2d17      	moveb %a5@(11543),%a3@-
   2c5ba:	172d 1717      	moveb %a5@(5911),%a3@-
   2c5be:	2d2d 1717      	movel %a5@(5911),%fp@-
   2c5c2:	2d2d 006a      	movel %a5@(106),%fp@-
   2c5c6:	6a6a           	bpls 2c632 <picData+0xc5de>
   2c5c8:	6a6a           	bpls 2c634 <picData+0xc5e0>
   2c5ca:	6a27           	bpls 2c5f3 <picData+0xc59f>
