
disktest.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   214f6:	6f00 fdee      	blew 212e6 <showtext+0xdc>
   214fa:	53af 1010      	subql #1,%sp@(4112)
   214fe:	4aaf 1010      	tstl %sp@(4112)
   21502:	6c04           	bges 21508 <showtext+0x2fe>
   21504:	42af 1010      	clrl %sp@(4112)
   21508:	7201           	moveq #1,%d1
   2150a:	2f41 100c      	movel %d1,%sp@(4108)
   2150e:	6000 fdd6      	braw 212e6 <showtext+0xdc>
   21512:	0c6f 001b 1000 	cmpiw #27,%sp@(4096)
   21518:	6604           	bnes 2151e <showtext+0x314>
   2151a:	7002           	moveq #2,%d0
   2151c:	6022           	bras 21540 <showtext+0x336>
   2151e:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   21524:	2068 0018      	moveal %a0@(24),%a0
   21528:	2050           	moveal %a0@,%a0
   2152a:	7000           	moveq #0,%d0
   2152c:	302f 1000      	movew %sp@(4096),%d0
   21530:	2f00           	movel %d0,%sp@-
   21532:	4879 0002 20f1 	pea 220f1 <__DTOR_END__+0x321>
   21538:	4e90           	jsr %a0@
   2153a:	508f           	addql #8,%sp
   2153c:	6000 fda8      	braw 212e6 <showtext+0xdc>
   21540:	4fef 1020      	lea %sp@(4128),%sp
   21544:	4e75           	rts

00021546 <showfile>:
   21546:	598f           	subql #4,%sp
   21548:	4878 002e      	pea 2e <_sdata+0x2a>
   2154c:	2f2f 000c      	movel %sp@(12),%sp@-
   21550:	4eb9 0002 1c7c 	jsr 21c7c <strrchr>
   21556:	508f           	addql #8,%sp
   21558:	2200           	movel %d0,%d1
   2155a:	5281           	addql #1,%d1
   2155c:	2e81           	movel %d1,%sp@
   2155e:	4879 0002 20f4 	pea 220f4 <__DTOR_END__+0x324>
   21564:	2f2f 0004      	movel %sp@(4),%sp@-
   21568:	4eb9 0002 1b84 	jsr 21b84 <strcmp>
   2156e:	508f           	addql #8,%sp
   21570:	4a80           	tstl %d0
   21572:	660c           	bnes 21580 <showfile+0x3a>
   21574:	2f2f 0008      	movel %sp@(8),%sp@-
   21578:	4eba fc90      	jsr %pc@(2120a <showtext>)
   2157c:	588f           	addql #4,%sp
   2157e:	6056           	bras 215d6 <showfile+0x90>
   21580:	4879 0002 20f8 	pea 220f8 <__DTOR_END__+0x328>
   21586:	2f2f 0004      	movel %sp@(4),%sp@-
   2158a:	4eb9 0002 1b84 	jsr 21b84 <strcmp>
   21590:	508f           	addql #8,%sp
   21592:	4a80           	tstl %d0
   21594:	660c           	bnes 215a2 <showfile+0x5c>
   21596:	2f2f 0008      	movel %sp@(8),%sp@-
   2159a:	4eba fb82      	jsr %pc@(2111e <showpic>)
   2159e:	588f           	addql #4,%sp
   215a0:	6034           	bras 215d6 <showfile+0x90>
   215a2:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   215a8:	2068 0018      	moveal %a0@(24),%a0
   215ac:	2068 0010      	moveal %a0@(16),%a0
   215b0:	42a7           	clrl %sp@-
   215b2:	42a7           	clrl %sp@-
   215b4:	4e90           	jsr %a0@
   215b6:	508f           	addql #8,%sp
   215b8:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   215be:	2068 0018      	moveal %a0@(24),%a0
   215c2:	2050           	moveal %a0@,%a0
   215c4:	2f17           	movel %sp@,%sp@-
   215c6:	4879 0002 20fc 	pea 220fc <__DTOR_END__+0x32c>
   215cc:	4e90           	jsr %a0@
   215ce:	508f           	addql #8,%sp
   215d0:	4eba f3a6      	jsr %pc@(20978 <WaitForKey>)
   215d4:	7002           	moveq #2,%d0
   215d6:	588f           	addql #4,%sp
   215d8:	4e75           	rts

000215da <ScanFiles>:
   215da:	4fef ffcc      	lea %sp@(-52),%sp
   215de:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   215e4:	2068 0024      	moveal %a0@(36),%a0
   215e8:	2068 0028      	moveal %a0@(40),%a0
   215ec:	2f2f 0038      	movel %sp@(56),%sp@-
   215f0:	43ef 0004      	lea %sp@(4),%a1
   215f4:	2f09           	movel %a1,%sp@-
   215f6:	4e90           	jsr %a0@
   215f8:	508f           	addql #8,%sp
   215fa:	2f40 0030      	movel %d0,%sp@(48)
   215fe:	4aaf 0030      	tstl %sp@(48)
   21602:	6600 0084      	bnew 21688 <ScanFiles+0xae>
   21606:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   2160c:	2068 0024      	moveal %a0@(36),%a0
   21610:	2068 0030      	moveal %a0@(48),%a0
   21614:	4879 0100 3008 	pea 1003008 <fno.1932>
   2161a:	43ef 0004      	lea %sp@(4),%a1
   2161e:	2f09           	movel %a1,%sp@-
   21620:	4e90           	jsr %a0@
   21622:	508f           	addql #8,%sp
   21624:	2f40 0030      	movel %d0,%sp@(48)
   21628:	4aaf 0030      	tstl %sp@(48)
   2162c:	6644           	bnes 21672 <ScanFiles+0x98>
   2162e:	1039 0100 3011 	moveb 1003011 <fno.1932+0x9>,%d0
   21634:	4a00           	tstb %d0
   21636:	673a           	beqs 21672 <ScanFiles+0x98>
   21638:	1039 0100 3010 	moveb 1003010 <fno.1932+0x8>,%d0
   2163e:	4880           	extw %d0
   21640:	48c0           	extl %d0
   21642:	7210           	moveq #16,%d1
   21644:	c081           	andl %d1,%d0
   21646:	4a80           	tstl %d0
   21648:	6624           	bnes 2166e <ScanFiles+0x94>
   2164a:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   21650:	2068 0018      	moveal %a0@(24),%a0
   21654:	2050           	moveal %a0@,%a0
   21656:	4879 0100 3011 	pea 1003011 <fno.1932+0x9>
   2165c:	2f2f 003c      	movel %sp@(60),%sp@-
   21660:	4879 0002 211d 	pea 2211d <__DTOR_END__+0x34d>
   21666:	4e90           	jsr %a0@
   21668:	4fef 000c      	lea %sp@(12),%sp
   2166c:	6098           	bras 21606 <ScanFiles+0x2c>
   2166e:	4e71           	nop
   21670:	6094           	bras 21606 <ScanFiles+0x2c>
   21672:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   21678:	2068 0024      	moveal %a0@(36),%a0
   2167c:	2068 002c      	moveal %a0@(44),%a0
   21680:	224f           	moveal %sp,%a1
   21682:	2f09           	movel %a1,%sp@-
   21684:	4e90           	jsr %a0@
   21686:	588f           	addql #4,%sp
   21688:	4e71           	nop
   2168a:	4fef 0034      	lea %sp@(52),%sp
   2168e:	4e75           	rts

00021690 <slideshow>:
   21690:	4fef ffb0      	lea %sp@(-80),%sp
   21694:	42af 0048      	clrl %sp@(72)
   21698:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   2169e:	2068 0024      	moveal %a0@(36),%a0
   216a2:	2068 0034      	moveal %a0@(52),%a0
   216a6:	4879 0002 2124 	pea 22124 <__DTOR_END__+0x354>
   216ac:	4879 0002 212a 	pea 2212a <__DTOR_END__+0x35a>
   216b2:	43ef 000a      	lea %sp@(10),%a1
   216b6:	2f09           	movel %a1,%sp@-
   216b8:	43ef 0024      	lea %sp@(36),%a1
   216bc:	2f09           	movel %a1,%sp@-
   216be:	4e90           	jsr %a0@
   216c0:	4fef 0010      	lea %sp@(16),%sp
   216c4:	2f40 004c      	movel %d0,%sp@(76)
   216c8:	6000 00cc      	braw 21796 <slideshow+0x106>
   216cc:	202f 0002      	movel %sp@(2),%d0
   216d0:	2f00           	movel %d0,%sp@-
   216d2:	4eb9 0002 1a38 	jsr 21a38 <malloc>
   216d8:	588f           	addql #4,%sp
   216da:	2f40 0048      	movel %d0,%sp@(72)
   216de:	4aaf 0048      	tstl %sp@(72)
   216e2:	6604           	bnes 216e8 <slideshow+0x58>
   216e4:	6000 00b0      	braw 21796 <slideshow+0x106>
   216e8:	202f 0002      	movel %sp@(2),%d0
   216ec:	2f00           	movel %d0,%sp@-
   216ee:	2f2f 004c      	movel %sp@(76),%sp@-
   216f2:	41ef 000a      	lea %sp@(10),%a0
   216f6:	41e8 0009      	lea %a0@(9),%a0
   216fa:	2f08           	movel %a0,%sp@-
   216fc:	4eba f1c6      	jsr %pc@(208c4 <LoadFile>)
   21700:	4fef 000c      	lea %sp@(12),%sp
   21704:	206f 0048      	moveal %sp@(72),%a0
   21708:	1028 0004      	moveb %a0@(4),%d0
   2170c:	0c00 0004      	cmpib #4,%d0
   21710:	671c           	beqs 2172e <slideshow+0x9e>
   21712:	206f 0048      	moveal %sp@(72),%a0
   21716:	1028 0004      	moveb %a0@(4),%d0
   2171a:	0c00 0008      	cmpib #8,%d0
   2171e:	670e           	beqs 2172e <slideshow+0x9e>
   21720:	2f2f 0048      	movel %sp@(72),%sp@-
   21724:	4eb9 0002 1ac2 	jsr 21ac2 <free>
   2172a:	588f           	addql #4,%sp
   2172c:	6068           	bras 21796 <slideshow+0x106>
   2172e:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   21734:	2068 001c      	moveal %a0@(28),%a0
   21738:	2068 0004      	moveal %a0@(4),%a0
   2173c:	2f2f 0048      	movel %sp@(72),%sp@-
   21740:	4e90           	jsr %a0@
   21742:	588f           	addql #4,%sp
   21744:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   2174a:	2068 001c      	moveal %a0@(28),%a0
   2174e:	2068 000c      	moveal %a0@(12),%a0
   21752:	4e90           	jsr %a0@
   21754:	2f2f 0048      	movel %sp@(72),%sp@-
   21758:	4eb9 0002 1ac2 	jsr 21ac2 <free>
   2175e:	588f           	addql #4,%sp
   21760:	4eba f216      	jsr %pc@(20978 <WaitForKey>)
   21764:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   2176a:	2068 001c      	moveal %a0@(28),%a0
   2176e:	2068 0008      	moveal %a0@(8),%a0
   21772:	4e90           	jsr %a0@
   21774:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   2177a:	2068 0024      	moveal %a0@(36),%a0
   2177e:	2068 0038      	moveal %a0@(56),%a0
   21782:	43ef 0002      	lea %sp@(2),%a1
   21786:	2f09           	movel %a1,%sp@-
   21788:	43ef 001c      	lea %sp@(28),%a1
   2178c:	2f09           	movel %a1,%sp@-
   2178e:	4e90           	jsr %a0@
   21790:	508f           	addql #8,%sp
   21792:	2f40 004c      	movel %d0,%sp@(76)
   21796:	4aaf 004c      	tstl %sp@(76)
   2179a:	660a           	bnes 217a6 <slideshow+0x116>
   2179c:	102f 000b      	moveb %sp@(11),%d0
   217a0:	4a00           	tstb %d0
   217a2:	6600 ff28      	bnew 216cc <slideshow+0x3c>
   217a6:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   217ac:	2068 0020      	moveal %a0@(32),%a0
   217b0:	2050           	moveal %a0@,%a0
   217b2:	4878 00a0      	pea a0 <_sdata+0x9c>
   217b6:	4e90           	jsr %a0@
   217b8:	588f           	addql #4,%sp
   217ba:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   217c0:	2068 001c      	moveal %a0@(28),%a0
   217c4:	2050           	moveal %a0@,%a0
   217c6:	4e90           	jsr %a0@
   217c8:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   217ce:	2068 0018      	moveal %a0@(24),%a0
   217d2:	2068 0018      	moveal %a0@(24),%a0
   217d6:	4e90           	jsr %a0@
   217d8:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   217de:	2068 0018      	moveal %a0@(24),%a0
   217e2:	2050           	moveal %a0@,%a0
   217e4:	4879 0002 212d 	pea 2212d <__DTOR_END__+0x35d>
   217ea:	4e90           	jsr %a0@
   217ec:	588f           	addql #4,%sp
   217ee:	4e71           	nop
   217f0:	4fef 0050      	lea %sp@(80),%sp
   217f4:	4e75           	rts

000217f6 <main>:
   217f6:	23fc 0100 0000 	movel #16777216,1003024 <interface>
   217fc:	0100 3024 
   21800:	4eba fe8e      	jsr %pc@(21690 <slideshow>)
   21804:	7000           	moveq #0,%d0
   21806:	4e75           	rts

00021808 <strcpy_s>:
   21808:	2f02           	movel %d2,%sp@-
   2180a:	206f 0008      	moveal %sp@(8),%a0
   2180e:	222f 000c      	movel %sp@(12),%d1
   21812:	226f 0010      	moveal %sp@(16),%a1
   21816:	b0fc 0000      	cmpaw #0,%a0
   2181a:	6728           	beqs 21844 <strcpy_s+0x3c>
   2181c:	4a81           	tstl %d1
   2181e:	6724           	beqs 21844 <strcpy_s+0x3c>
   21820:	b2fc 0000      	cmpaw #0,%a1
   21824:	6704           	beqs 2182a <strcpy_s+0x22>
   21826:	7000           	moveq #0,%d0
   21828:	6010           	bras 2183a <strcpy_s+0x32>
   2182a:	4210           	clrb %a0@
   2182c:	6016           	bras 21844 <strcpy_s+0x3c>
   2182e:	1431 0800      	moveb %a1@(00000000,%d0:l),%d2
   21832:	1182 0800      	moveb %d2,%a0@(00000000,%d0:l)
   21836:	6710           	beqs 21848 <strcpy_s+0x40>
   21838:	5280           	addql #1,%d0
   2183a:	b280           	cmpl %d0,%d1
   2183c:	6ef0           	bgts 2182e <strcpy_s+0x26>
   2183e:	4210           	clrb %a0@
   21840:	7002           	moveq #2,%d0
   21842:	6006           	bras 2184a <strcpy_s+0x42>
   21844:	7001           	moveq #1,%d0
   21846:	6002           	bras 2184a <strcpy_s+0x42>
   21848:	7000           	moveq #0,%d0
   2184a:	241f           	movel %sp@+,%d2
   2184c:	4e75           	rts

0002184e <strcat_s>:
   2184e:	48e7 3030      	moveml %d2-%d3/%a2-%a3,%sp@-
   21852:	206f 0014      	moveal %sp@(20),%a0
   21856:	222f 0018      	movel %sp@(24),%d1
   2185a:	246f 001c      	moveal %sp@(28),%a2
   2185e:	b0fc 0000      	cmpaw #0,%a0
   21862:	6742           	beqs 218a6 <strcat_s+0x58>
   21864:	4a81           	tstl %d1
   21866:	673e           	beqs 218a6 <strcat_s+0x58>
   21868:	b4fc 0000      	cmpaw #0,%a2
   2186c:	6704           	beqs 21872 <strcat_s+0x24>
   2186e:	7000           	moveq #0,%d0
   21870:	600c           	bras 2187e <strcat_s+0x30>
   21872:	4210           	clrb %a0@
   21874:	6030           	bras 218a6 <strcat_s+0x58>
   21876:	4a30 0800      	tstb %a0@(00000000,%d0:l)
   2187a:	6708           	beqs 21884 <strcat_s+0x36>
   2187c:	5280           	addql #1,%d0
   2187e:	b280           	cmpl %d0,%d1
   21880:	6ef4           	bgts 21876 <strcat_s+0x28>
   21882:	601c           	bras 218a0 <strcat_s+0x52>
   21884:	2601           	movel %d1,%d3
   21886:	9680           	subl %d0,%d3
   21888:	93c9           	subal %a1,%a1
   2188a:	47f0 0800      	lea %a0@(00000000,%d0:l),%a3
   2188e:	b689           	cmpl %a1,%d3
   21890:	67ea           	beqs 2187c <strcat_s+0x2e>
   21892:	1432 9800      	moveb %a2@(00000000,%a1:l),%d2
   21896:	1782 9800      	moveb %d2,%a3@(00000000,%a1:l)
   2189a:	670e           	beqs 218aa <strcat_s+0x5c>
   2189c:	5289           	addql #1,%a1
   2189e:	60ee           	bras 2188e <strcat_s+0x40>
   218a0:	4210           	clrb %a0@
   218a2:	7002           	moveq #2,%d0
   218a4:	6006           	bras 218ac <strcat_s+0x5e>
   218a6:	7001           	moveq #1,%d0
   218a8:	6002           	bras 218ac <strcat_s+0x5e>
   218aa:	7000           	moveq #0,%d0
   218ac:	4cdf 0c0c      	moveml %sp@+,%d2-%d3/%a2-%a3
   218b0:	4e75           	rts

000218b2 <strnlen_s>:
   218b2:	206f 0004      	moveal %sp@(4),%a0
   218b6:	7000           	moveq #0,%d0
   218b8:	b0fc 0000      	cmpaw #0,%a0
   218bc:	6712           	beqs 218d0 <strnlen_s+0x1e>
   218be:	b0af 0008      	cmpl %sp@(8),%d0
   218c2:	6c0c           	bges 218d0 <strnlen_s+0x1e>
   218c4:	4a30 0800      	tstb %a0@(00000000,%d0:l)
   218c8:	6704           	beqs 218ce <strnlen_s+0x1c>
   218ca:	5280           	addql #1,%d0
   218cc:	60f0           	bras 218be <strnlen_s+0xc>
   218ce:	4e75           	rts
   218d0:	4e75           	rts

000218d2 <strkitten_s>:
   218d2:	48e7 3020      	moveml %d2-%d3/%a2,%sp@-
   218d6:	246f 0010      	moveal %sp@(16),%a2
   218da:	242f 0014      	movel %sp@(20),%d2
   218de:	262f 0018      	movel %sp@(24),%d3
   218e2:	b4fc 0000      	cmpaw #0,%a2
   218e6:	672c           	beqs 21914 <strkitten_s+0x42>
   218e8:	4a82           	tstl %d2
   218ea:	6728           	beqs 21914 <strkitten_s+0x42>
   218ec:	4a03           	tstb %d3
   218ee:	6604           	bnes 218f4 <strkitten_s+0x22>
   218f0:	4212           	clrb %a2@
   218f2:	6020           	bras 21914 <strkitten_s+0x42>
   218f4:	2f02           	movel %d2,%sp@-
   218f6:	2f0a           	movel %a2,%sp@-
   218f8:	4eba ffb8      	jsr %pc@(218b2 <strnlen_s>)
   218fc:	508f           	addql #8,%sp
   218fe:	b082           	cmpl %d2,%d0
   21900:	6c0c           	bges 2190e <strkitten_s+0x3c>
   21902:	1583 0800      	moveb %d3,%a2@(00000000,%d0:l)
   21906:	4232 0801      	clrb %a2@(00000001,%d0:l)
   2190a:	7000           	moveq #0,%d0
   2190c:	6008           	bras 21916 <strkitten_s+0x44>
   2190e:	4212           	clrb %a2@
   21910:	7002           	moveq #2,%d0
   21912:	6002           	bras 21916 <strkitten_s+0x44>
   21914:	7001           	moveq #1,%d0
   21916:	4cdf 040c      	moveml %sp@+,%d2-%d3/%a2
   2191a:	4e75           	rts

0002191c <memcpy>:
   2191c:	202f 0004      	movel %sp@(4),%d0
   21920:	206f 0008      	moveal %sp@(8),%a0
   21924:	7200           	moveq #0,%d1
   21926:	b2af 000c      	cmpl %sp@(12),%d1
   2192a:	670c           	beqs 21938 <memcpy+0x1c>
   2192c:	2240           	moveal %d0,%a1
   2192e:	13b0 1800 1800 	moveb %a0@(00000000,%d1:l),%a1@(00000000,%d1:l)
   21934:	5281           	addql #1,%d1
   21936:	60ee           	bras 21926 <memcpy+0xa>
   21938:	4e75           	rts

0002193a <memset>:
   2193a:	202f 0004      	movel %sp@(4),%d0
   2193e:	2200           	movel %d0,%d1
   21940:	d2af 000c      	addl %sp@(12),%d1
   21944:	2040           	moveal %d0,%a0
   21946:	b288           	cmpl %a0,%d1
   21948:	6706           	beqs 21950 <memset+0x16>
   2194a:	10ef 000b      	moveb %sp@(11),%a0@+
   2194e:	60f6           	bras 21946 <memset+0xc>
   21950:	4e75           	rts

00021952 <memcmp>:
   21952:	2f0a           	movel %a2,%sp@-
   21954:	226f 0008      	moveal %sp@(8),%a1
   21958:	7200           	moveq #0,%d1
   2195a:	7000           	moveq #0,%d0
   2195c:	b2af 0010      	cmpl %sp@(16),%d1
   21960:	671e           	beqs 21980 <memcmp+0x2e>
   21962:	4a80           	tstl %d0
   21964:	661a           	bnes 21980 <memcmp+0x2e>
   21966:	1031 1800      	moveb %a1@(00000000,%d1:l),%d0
   2196a:	4880           	extw %d0
   2196c:	3040           	moveaw %d0,%a0
   2196e:	246f 000c      	moveal %sp@(12),%a2
   21972:	1032 1800      	moveb %a2@(00000000,%d1:l),%d0
   21976:	4880           	extw %d0
   21978:	90c0           	subaw %d0,%a0
   2197a:	2008           	movel %a0,%d0
   2197c:	5281           	addql #1,%d1
   2197e:	60dc           	bras 2195c <memcmp+0xa>
   21980:	245f           	moveal %sp@+,%a2
   21982:	4e75           	rts

00021984 <sbrk>:
   21984:	222f 0004      	movel %sp@(4),%d1
   21988:	6608           	bnes 21992 <sbrk+0xe>
   2198a:	2039 0100 1000 	movel 1001000 <heap>,%d0
   21990:	4e75           	rts
   21992:	4ab9 0100 1000 	tstl 1001000 <heap>
   21998:	660a           	bnes 219a4 <sbrk+0x20>
   2199a:	23fc 0300 0000 	movel #50331648,1001000 <heap>
   219a0:	0100 1000 
   219a4:	2039 0100 1000 	movel 1001000 <heap>,%d0
   219aa:	d280           	addl %d0,%d1
   219ac:	0c81 03ff ffff 	cmpil #67108863,%d1
   219b2:	6206           	bhis 219ba <sbrk+0x36>
   219b4:	23c1 0100 1000 	movel %d1,1001000 <heap>
   219ba:	4e75           	rts

000219bc <brk>:
   219bc:	2039 0100 1000 	movel 1001000 <heap>,%d0
   219c2:	23ef 0004 0100 	movel %sp@(4),1001000 <heap>
   219c8:	1000 
   219ca:	4e75           	rts

000219cc <malloc_find_free_block>:
   219cc:	226f 0004      	moveal %sp@(4),%a1
   219d0:	202f 0008      	movel %sp@(8),%d0
   219d4:	2079 0100 3020 	moveal 1003020 <malloc_global_base>,%a0
   219da:	b0fc 0000      	cmpaw #0,%a0
   219de:	6712           	beqs 219f2 <malloc_find_free_block+0x26>
   219e0:	4aa8 0008      	tstl %a0@(8)
   219e4:	6608           	bnes 219ee <malloc_find_free_block+0x22>
   219e6:	2288           	movel %a0,%a1@
   219e8:	2068 0004      	moveal %a0@(4),%a0
   219ec:	60ec           	bras 219da <malloc_find_free_block+0xe>
   219ee:	b090           	cmpl %a0@,%d0
   219f0:	6ef4           	bgts 219e6 <malloc_find_free_block+0x1a>
   219f2:	2008           	movel %a0,%d0
   219f4:	4e75           	rts

000219f6 <malloc_request_space>:
   219f6:	48e7 0038      	moveml %a2-%a4,%sp@-
   219fa:	286f 0010      	moveal %sp@(16),%a4
   219fe:	266f 0014      	moveal %sp@(20),%a3
   21a02:	2479 0100 1000 	moveal 1001000 <heap>,%a2
   21a08:	486b 000c      	pea %a3@(12)
   21a0c:	4eba ff76      	jsr %pc@(21984 <sbrk>)
   21a10:	588f           	addql #4,%sp
   21a12:	72ff           	moveq #-1,%d1
   21a14:	b280           	cmpl %d0,%d1
   21a16:	6718           	beqs 21a30 <malloc_request_space+0x3a>
   21a18:	b8fc 0000      	cmpaw #0,%a4
   21a1c:	6704           	beqs 21a22 <malloc_request_space+0x2c>
   21a1e:	294a 0004      	movel %a2,%a4@(4)
   21a22:	248b           	movel %a3,%a2@
   21a24:	42aa 0004      	clrl %a2@(4)
   21a28:	42aa 0008      	clrl %a2@(8)
   21a2c:	200a           	movel %a2,%d0
   21a2e:	6002           	bras 21a32 <malloc_request_space+0x3c>
   21a30:	7000           	moveq #0,%d0
   21a32:	4cdf 1c00      	moveml %sp@+,%a2-%a4
   21a36:	4e75           	rts

00021a38 <malloc>:
   21a38:	598f           	subql #4,%sp
   21a3a:	2f0e           	movel %fp,%sp@-
   21a3c:	2f02           	movel %d2,%sp@-
   21a3e:	242f 0010      	movel %sp@(16),%d2
   21a42:	5382           	subql #1,%d2
   21a44:	70fc           	moveq #-4,%d0
   21a46:	c480           	andl %d0,%d2
   21a48:	5882           	addql #4,%d2
   21a4a:	6604           	bnes 21a50 <malloc+0x18>
   21a4c:	7000           	moveq #0,%d0
   21a4e:	6062           	bras 21ab2 <malloc+0x7a>
   21a50:	2039 0100 3020 	movel 1003020 <malloc_global_base>,%d0
   21a56:	662a           	bnes 21a82 <malloc+0x4a>
   21a58:	23fc 0300 0000 	movel #50331648,1003020 <malloc_global_base>
   21a5e:	0100 3020 
   21a62:	23fc 0300 0000 	movel #50331648,1001000 <heap>
   21a68:	0100 1000 
   21a6c:	2f02           	movel %d2,%sp@-
   21a6e:	42a7           	clrl %sp@-
   21a70:	4eba ff84      	jsr %pc@(219f6 <malloc_request_space>)
   21a74:	508f           	addql #8,%sp
   21a76:	4a80           	tstl %d0
   21a78:	67d2           	beqs 21a4c <malloc+0x14>
   21a7a:	23c0 0100 3020 	movel %d0,1003020 <malloc_global_base>
   21a80:	602c           	bras 21aae <malloc+0x76>
   21a82:	4def 000c      	lea %sp@(12),%fp
   21a86:	2d00           	movel %d0,%fp@-
   21a88:	2f02           	movel %d2,%sp@-
   21a8a:	2f0e           	movel %fp,%sp@-
   21a8c:	4eba ff3e      	jsr %pc@(219cc <malloc_find_free_block>)
   21a90:	508f           	addql #8,%sp
   21a92:	4a80           	tstl %d0
   21a94:	6612           	bnes 21aa8 <malloc+0x70>
   21a96:	2f02           	movel %d2,%sp@-
   21a98:	2f2f 000c      	movel %sp@(12),%sp@-
   21a9c:	4eba ff58      	jsr %pc@(219f6 <malloc_request_space>)
   21aa0:	508f           	addql #8,%sp
   21aa2:	4a80           	tstl %d0
   21aa4:	6608           	bnes 21aae <malloc+0x76>
   21aa6:	600a           	bras 21ab2 <malloc+0x7a>
   21aa8:	2040           	moveal %d0,%a0
   21aaa:	42a8 0008      	clrl %a0@(8)
   21aae:	720c           	moveq #12,%d1
   21ab0:	d081           	addl %d1,%d0
   21ab2:	241f           	movel %sp@+,%d2
   21ab4:	2c5f           	moveal %sp@+,%fp
   21ab6:	588f           	addql #4,%sp
   21ab8:	4e75           	rts

00021aba <malloc_get_block_ptr>:
   21aba:	70f4           	moveq #-12,%d0
   21abc:	d0af 0004      	addl %sp@(4),%d0
   21ac0:	4e75           	rts

00021ac2 <free>:
   21ac2:	206f 0004      	moveal %sp@(4),%a0
   21ac6:	b0fc 0000      	cmpaw #0,%a0
   21aca:	6706           	beqs 21ad2 <free+0x10>
   21acc:	7001           	moveq #1,%d0
   21ace:	2140 fffc      	movel %d0,%a0@(-4)
   21ad2:	4e75           	rts

00021ad4 <realloc>:
   21ad4:	48e7 3020      	moveml %d2-%d3/%a2,%sp@-
   21ad8:	246f 0010      	moveal %sp@(16),%a2
   21adc:	202f 0014      	movel %sp@(20),%d0
   21ae0:	b4fc 0000      	cmpaw #0,%a2
   21ae4:	660c           	bnes 21af2 <realloc+0x1e>
   21ae6:	2f40 0010      	movel %d0,%sp@(16)
   21aea:	4cdf 040c      	moveml %sp@+,%d2-%d3/%a2
   21aee:	6000 ff48      	braw 21a38 <malloc>
   21af2:	262a fff4      	movel %a2@(-12),%d3
   21af6:	b680           	cmpl %d0,%d3
   21af8:	6c24           	bges 21b1e <realloc+0x4a>
   21afa:	2f00           	movel %d0,%sp@-
   21afc:	4eba ff3a      	jsr %pc@(21a38 <malloc>)
   21b00:	2400           	movel %d0,%d2
   21b02:	588f           	addql #4,%sp
   21b04:	671c           	beqs 21b22 <realloc+0x4e>
   21b06:	2f03           	movel %d3,%sp@-
   21b08:	2f0a           	movel %a2,%sp@-
   21b0a:	2f00           	movel %d0,%sp@-
   21b0c:	4eba fe0e      	jsr %pc@(2191c <memcpy>)
   21b10:	2f0a           	movel %a2,%sp@-
   21b12:	4eba ffae      	jsr %pc@(21ac2 <free>)
   21b16:	4fef 0010      	lea %sp@(16),%sp
   21b1a:	2002           	movel %d2,%d0
   21b1c:	6006           	bras 21b24 <realloc+0x50>
   21b1e:	200a           	movel %a2,%d0
   21b20:	6002           	bras 21b24 <realloc+0x50>
   21b22:	7000           	moveq #0,%d0
   21b24:	4cdf 040c      	moveml %sp@+,%d2-%d3/%a2
   21b28:	4e75           	rts

00021b2a <calloc>:
   21b2a:	2f03           	movel %d3,%sp@-
   21b2c:	2f02           	movel %d2,%sp@-
   21b2e:	2f2f 0010      	movel %sp@(16),%sp@-
   21b32:	2f2f 0010      	movel %sp@(16),%sp@-
   21b36:	4eb9 0002 1b60 	jsr 21b60 <__mulsi3>
   21b3c:	508f           	addql #8,%sp
   21b3e:	2600           	movel %d0,%d3
   21b40:	2f00           	movel %d0,%sp@-
   21b42:	4eba fef4      	jsr %pc@(21a38 <malloc>)
   21b46:	2400           	movel %d0,%d2
   21b48:	2f03           	movel %d3,%sp@-
   21b4a:	42a7           	clrl %sp@-
   21b4c:	2f00           	movel %d0,%sp@-
   21b4e:	4eba fdea      	jsr %pc@(2193a <memset>)
   21b52:	4fef 0010      	lea %sp@(16),%sp
   21b56:	2002           	movel %d2,%d0
   21b58:	241f           	movel %sp@+,%d2
   21b5a:	261f           	movel %sp@+,%d3
   21b5c:	4e75           	rts
	...

00021b60 <__mulsi3>:
   21b60:	302f 0004      	movew %sp@(4),%d0
   21b64:	c0ef 000a      	muluw %sp@(10),%d0
   21b68:	322f 0006      	movew %sp@(6),%d1
