
ranmya.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   3063a:	1b1b           	moveb %a3@+,%a5@-
   3063c:	1b1b           	moveb %a3@+,%a5@-
   3063e:	1b1b           	moveb %a3@+,%a5@-
   30640:	1b1b           	moveb %a3@+,%a5@-
   30642:	1b1b           	moveb %a3@+,%a5@-
   30644:	1b1b           	moveb %a3@+,%a5@-
   30646:	1b1b           	moveb %a3@+,%a5@-
   30648:	1b1b           	moveb %a3@+,%a5@-
   3064a:	1b1b           	moveb %a3@+,%a5@-
   3064c:	1b1b           	moveb %a3@+,%a5@-
   3064e:	1b4f           	.short 0x1b4f
   30650:	2025           	movel %a5@-,%d0
   30652:	0808           	.short 0x0808
   30654:	0909 0909      	movepw %a1@(2313),%d4
   30658:	0908 0808      	movepw %a0@(2056),%d4
   3065c:	0808           	.short 0x0808
   3065e:	0808           	.short 0x0808
   30660:	0809           	.short 0x0809
   30662:	0909 0a0a      	movepw %a1@(2570),%d4
   30666:	1212           	moveb %a2@,%d1
   30668:	0909 0909      	movepw %a1@(2313),%d4
   3066c:	2323           	movel %a3@-,%a1@-
   3066e:	3030 3014      	movew %a0@(00000014,%d3:w),%d0
   30672:	1430 3030      	moveb %a0@(00000030,%d3:w),%d2
   30676:	3030 3030      	movew %a0@(00000030,%d3:w),%d0
   3067a:	3030 2323 2323 	movew %a0@(00002323,%d2:w:2)@(23232323),%d0
   30680:	2323 2323 
   30684:	2323           	movel %a3@-,%a1@-
   30686:	2323           	movel %a3@-,%a1@-
   30688:	2325           	movel %a5@-,%a1@-
   3068a:	2525           	movel %a5@-,%a2@-
   3068c:	2525           	movel %a5@-,%a2@-
   3068e:	3c3c 2f2f      	movew #12079,%d6
   30692:	2f3c 3c3c 3c3c 	movel #1010580540,%sp@-
   30698:	3c2f 2f2f      	movew %sp@(12079),%d6
   3069c:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   306a0:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   306a4:	2f03           	movel %d3,%sp@-
   306a6:	032f 2f2f      	btst %d1,%sp@(12079)
   306aa:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   306ae:	2f2f 2f03      	movel %sp@(12035),%sp@-
   306b2:	0303           	btst %d1,%d3
   306b4:	0303           	btst %d1,%d3
   306b6:	0303           	btst %d1,%d3
   306b8:	0303           	btst %d1,%d3
   306ba:	0303           	btst %d1,%d3
   306bc:	0303           	btst %d1,%d3
   306be:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   306c2:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   306c6:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   306ca:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   306ce:	2f2f 0303      	movel %sp@(771),%sp@-
   306d2:	0303           	btst %d1,%d3
   306d4:	0303           	btst %d1,%d3
   306d6:	0300           	btst %d1,%d0
   306d8:	0000 0303      	orib #3,%d0
   306dc:	0303           	btst %d1,%d3
   306de:	0303           	btst %d1,%d3
   306e0:	0300           	btst %d1,%d0
   306e2:	0000 0201      	orib #1,%d0
   306e6:	0101           	btst %d0,%d1
   306e8:	0404 0101      	subib #1,%d4
   306ec:	0202 0202      	andib #2,%d2
   306f0:	0101           	btst %d0,%d1
   306f2:	188b           	.short 0x188b
   306f4:	320e           	movew %fp,%d1
   306f6:	0e0e           	.short 0x0e0e
   306f8:	0e0e           	.short 0x0e0e
   306fa:	0e0e           	.short 0x0e0e
   306fc:	0e41           	.short 0x0e41
   306fe:	8811           	orb %a1@,%d4
   30700:	0506           	btst %d2,%d6
   30702:	0606 062b      	addib #43,%d6
   30706:	1103           	moveb %d3,%a0@-
   30708:	3516           	movew %fp@,%a2@-
   3070a:	1616           	moveb %fp@,%d3
   3070c:	1616           	moveb %fp@,%d3
   3070e:	3424           	movew %a4@-,%d2
   30710:	523e           	.short 0x523e
   30712:	1b1b           	moveb %a3@+,%a5@-
   30714:	1b1b           	moveb %a3@+,%a5@-
   30716:	1b1b           	moveb %a3@+,%a5@-
   30718:	1b1b           	moveb %a3@+,%a5@-
   3071a:	1b1b           	moveb %a3@+,%a5@-
   3071c:	1b61 6869      	moveb %a1@-,%a5@(26729)
   30720:	1b1b           	moveb %a3@+,%a5@-
   30722:	1b1b           	moveb %a3@+,%a5@-
   30724:	1b1b           	moveb %a3@+,%a5@-
   30726:	1b1b           	moveb %a3@+,%a5@-
   30728:	1b1b           	moveb %a3@+,%a5@-
   3072a:	1b1b           	moveb %a3@+,%a5@-
   3072c:	1b1b           	moveb %a3@+,%a5@-
   3072e:	1b1b           	moveb %a3@+,%a5@-
   30730:	1b1b           	moveb %a3@+,%a5@-
   30732:	1b1b           	moveb %a3@+,%a5@-
   30734:	1b1b           	moveb %a3@+,%a5@-
   30736:	3e1d           	movew %a5@+,%d7
   30738:	2b1e           	movel %fp@+,%a5@-
   3073a:	1e07           	moveb %d7,%d7
   3073c:	1f2e 2121      	moveb %fp@(8481),%sp@-
   30740:	2121           	movel %a1@-,%a0@-
   30742:	2121           	movel %a1@-,%a0@-
   30744:	2121           	movel %a1@-,%a0@-
   30746:	2121           	movel %a1@-,%a0@-
   30748:	2121           	movel %a1@-,%a0@-
   3074a:	2121           	movel %a1@-,%a0@-
   3074c:	2121           	movel %a1@-,%a0@-
   3074e:	2121           	movel %a1@-,%a0@-
   30750:	2121           	movel %a1@-,%a0@-
   30752:	2121           	movel %a1@-,%a0@-
   30754:	2121           	movel %a1@-,%a0@-
   30756:	2121           	movel %a1@-,%a0@-
   30758:	2121           	movel %a1@-,%a0@-
   3075a:	2121           	movel %a1@-,%a0@-
   3075c:	2121           	movel %a1@-,%a0@-
   3075e:	2121           	movel %a1@-,%a0@-
   30760:	2121           	movel %a1@-,%a0@-
   30762:	2121           	movel %a1@-,%a0@-
   30764:	2121           	movel %a1@-,%a0@-
   30766:	2121           	movel %a1@-,%a0@-
   30768:	2121           	movel %a1@-,%a0@-
   3076a:	2121           	movel %a1@-,%a0@-
   3076c:	2121           	movel %a1@-,%a0@-
   3076e:	2121           	movel %a1@-,%a0@-
   30770:	2122           	movel %a2@-,%a0@-
   30772:	2d4a 4c1b      	movel %a2,%fp@(19483)
   30776:	1b1b           	moveb %a3@+,%a5@-
   30778:	1b1b           	moveb %a3@+,%a5@-
   3077a:	1b1b           	moveb %a3@+,%a5@-
   3077c:	1b1b           	moveb %a3@+,%a5@-
   3077e:	1b1b           	moveb %a3@+,%a5@-
   30780:	1b1b           	moveb %a3@+,%a5@-
   30782:	1b1b           	moveb %a3@+,%a5@-
   30784:	1b1b           	moveb %a3@+,%a5@-
   30786:	1b1b           	moveb %a3@+,%a5@-
   30788:	1b1b           	moveb %a3@+,%a5@-
   3078a:	1b1b           	moveb %a3@+,%a5@-
   3078c:	1b1b           	moveb %a3@+,%a5@-
   3078e:	1b3e           	.short 0x1b3e
   30790:	2014           	movel %a4@,%d0
   30792:	0808           	.short 0x0808
   30794:	0909 0909      	movepw %a1@(2313),%d4
   30798:	0808           	.short 0x0808
   3079a:	0808           	.short 0x0808
   3079c:	0808           	.short 0x0808
   3079e:	0808           	.short 0x0808
   307a0:	0809           	.short 0x0809
   307a2:	0909 120a      	movepw %a1@(4618),%d4
   307a6:	0a12 0909      	eorib #9,%a2@
   307aa:	0909 3030      	movepw %a1@(12336),%d4
   307ae:	3030 3030      	movew %a0@(00000030,%d3:w),%d0
   307b2:	3030 3030      	movew %a0@(00000030,%d3:w),%d0
   307b6:	3030 3030      	movew %a0@(00000030,%d3:w),%d0
   307ba:	2323           	movel %a3@-,%a1@-
   307bc:	2323           	movel %a3@-,%a1@-
   307be:	2323           	movel %a3@-,%a1@-
   307c0:	2323           	movel %a3@-,%a1@-
   307c2:	2523           	movel %a3@-,%a2@-
   307c4:	2525           	movel %a5@-,%a2@-
   307c6:	2525           	movel %a5@-,%a2@-
   307c8:	2525           	movel %a5@-,%a2@-
   307ca:	2525           	movel %a5@-,%a2@-
   307cc:	2525           	movel %a5@-,%a2@-
   307ce:	3c3c 2f2f      	movew #12079,%d6
   307d2:	2f3c 3c3c 3c3c 	movel #1010580540,%sp@-
   307d8:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   307dc:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   307e0:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   307e4:	0303           	btst %d1,%d3
   307e6:	0303           	btst %d1,%d3
   307e8:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   307ec:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   307f0:	0303           	btst %d1,%d3
   307f2:	0303           	btst %d1,%d3
   307f4:	0303           	btst %d1,%d3
   307f6:	0303           	btst %d1,%d3
   307f8:	0303           	btst %d1,%d3
   307fa:	032f 032f      	btst %d1,%sp@(815)
   307fe:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30802:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30806:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   3080a:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   3080e:	2f2f 0303      	movel %sp@(771),%sp@-
   30812:	0303           	btst %d1,%d3
   30814:	0303           	btst %d1,%d3
   30816:	0300           	btst %d1,%d0
   30818:	0000 0003      	orib #3,%d0
   3081c:	0303           	btst %d1,%d3
   3081e:	0303           	btst %d1,%d3
   30820:	0300           	btst %d1,%d0
   30822:	0202 0201      	andib #1,%d2
   30826:	0101           	btst %d0,%d1
   30828:	0401 0101      	subib #1,%d1
   3082c:	0202 0201      	andib #1,%d2
   30830:	0101           	btst %d0,%d1
   30832:	260c           	movel %a4,%d3
   30834:	0f0e 0e0e      	movepw %fp@(3598),%d7
   30838:	0e0e           	.short 0x0e0e
   3083a:	0e0e           	.short 0x0e0e
   3083c:	0e0e           	.short 0x0e0e
   3083e:	4511           	chkl %a1@,%d2
   30840:	0106           	btst %d0,%d6
   30842:	0606 0606      	addib #6,%d6
   30846:	181f           	moveb %sp@+,%d4
   30848:	242b 0302      	movel %a3@(770),%d2
   3084c:	0406 073c      	subib #60,%d6
   30850:	1156 1b1b      	moveb %fp@,%a0@(6939)
   30854:	1b1b           	moveb %a3@+,%a5@-
   30856:	1b1b           	moveb %a3@+,%a5@-
   30858:	1b1b           	moveb %a3@+,%a5@-
   3085a:	1b1b           	moveb %a3@+,%a5@-
   3085c:	1b47 7e51      	moveb %d7,%a5@(32337)
   30860:	1b1b           	moveb %a3@+,%a5@-
   30862:	1b1b           	moveb %a3@+,%a5@-
   30864:	1b1b           	moveb %a3@+,%a5@-
   30866:	1b1b           	moveb %a3@+,%a5@-
   30868:	1b1b           	moveb %a3@+,%a5@-
   3086a:	1b1b           	moveb %a3@+,%a5@-
   3086c:	1b1b           	moveb %a3@+,%a5@-
   3086e:	1b1b           	moveb %a3@+,%a5@-
   30870:	1b1b           	moveb %a3@+,%a5@-
   30872:	1b1b           	moveb %a3@+,%a5@-
   30874:	1b1b           	moveb %a3@+,%a5@-
   30876:	1b8a           	.short 0x1b8a
   30878:	1113           	moveb %a3@,%a0@-
   3087a:	1e35 1119      	moveb %a5@(00000000,%d1:w)@(00000000),%d7
   3087e:	2221           	movel %a1@-,%d1
   30880:	2121           	movel %a1@-,%a0@-
   30882:	2121           	movel %a1@-,%a0@-
   30884:	2121           	movel %a1@-,%a0@-
   30886:	2121           	movel %a1@-,%a0@-
   30888:	2121           	movel %a1@-,%a0@-
   3088a:	2121           	movel %a1@-,%a0@-
   3088c:	2121           	movel %a1@-,%a0@-
   3088e:	2121           	movel %a1@-,%a0@-
   30890:	2121           	movel %a1@-,%a0@-
   30892:	2121           	movel %a1@-,%a0@-
   30894:	2121           	movel %a1@-,%a0@-
   30896:	2121           	movel %a1@-,%a0@-
   30898:	2121           	movel %a1@-,%a0@-
   3089a:	2121           	movel %a1@-,%a0@-
   3089c:	2121           	movel %a1@-,%a0@-
   3089e:	2121           	movel %a1@-,%a0@-
   308a0:	2121           	movel %a1@-,%a0@-
   308a2:	2121           	movel %a1@-,%a0@-
   308a4:	2121           	movel %a1@-,%a0@-
   308a6:	2121           	movel %a1@-,%a0@-
   308a8:	2121           	movel %a1@-,%a0@-
   308aa:	2121           	movel %a1@-,%a0@-
   308ac:	2121           	movel %a1@-,%a0@-
   308ae:	2121           	movel %a1@-,%a0@-
   308b0:	2121           	movel %a1@-,%a0@-
   308b2:	2011           	movel %a1@,%d0
   308b4:	5b1b           	subqb #5,%a3@+
   308b6:	1b1b           	moveb %a3@+,%a5@-
   308b8:	1b1b           	moveb %a3@+,%a5@-
   308ba:	1b1b           	moveb %a3@+,%a5@-
   308bc:	1b1b           	moveb %a3@+,%a5@-
   308be:	1b1b           	moveb %a3@+,%a5@-
   308c0:	1b1b           	moveb %a3@+,%a5@-
   308c2:	1b1b           	moveb %a3@+,%a5@-
   308c4:	1b1b           	moveb %a3@+,%a5@-
   308c6:	1b1b           	moveb %a3@+,%a5@-
   308c8:	1b1b           	moveb %a3@+,%a5@-
   308ca:	1b1b           	moveb %a3@+,%a5@-
   308cc:	1b1b           	moveb %a3@+,%a5@-
   308ce:	1b1b           	moveb %a3@+,%a5@-
   308d0:	5326           	subqb #1,%fp@-
   308d2:	2708           	movel %a0,%a3@-
   308d4:	0909 0909      	movepw %a1@(2313),%d4
   308d8:	0908 0808      	movepw %a0@(2056),%d4
   308dc:	0808           	.short 0x0808
   308de:	0808           	.short 0x0808
   308e0:	0808           	.short 0x0808
   308e2:	0909 0909      	movepw %a1@(2313),%d4
   308e6:	1209           	.short 0x1209
   308e8:	0909 0909      	movepw %a1@(2313),%d4
   308ec:	3030 3030      	movew %a0@(00000030,%d3:w),%d0
   308f0:	3030 3030      	movew %a0@(00000030,%d3:w),%d0
   308f4:	3030 3030      	movew %a0@(00000030,%d3:w),%d0
   308f8:	2323           	movel %a3@-,%a1@-
   308fa:	2323           	movel %a3@-,%a1@-
   308fc:	2323           	movel %a3@-,%a1@-
   308fe:	2323           	movel %a3@-,%a1@-
   30900:	2525           	movel %a5@-,%a2@-
   30902:	2525           	movel %a5@-,%a2@-
   30904:	2525           	movel %a5@-,%a2@-
   30906:	2525           	movel %a5@-,%a2@-
   30908:	2525           	movel %a5@-,%a2@-
   3090a:	2525           	movel %a5@-,%a2@-
   3090c:	3c3c 3c3c      	movew #15420,%d6
   30910:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30914:	3c2f 2f2f      	movew %sp@(12079),%d6
   30918:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   3091c:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30920:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30924:	0303           	btst %d1,%d3
   30926:	0303           	btst %d1,%d3
   30928:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   3092c:	2f2f 2f03      	movel %sp@(12035),%sp@-
   30930:	0303           	btst %d1,%d3
   30932:	0303           	btst %d1,%d3
   30934:	0303           	btst %d1,%d3
   30936:	0303           	btst %d1,%d3
   30938:	0303           	btst %d1,%d3
   3093a:	032f 2f2f      	btst %d1,%sp@(12079)
   3093e:	2f03           	movel %d3,%sp@-
   30940:	032f 2f2f      	btst %d1,%sp@(12079)
   30944:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30948:	0303           	btst %d1,%d3
   3094a:	032f 2f2f      	btst %d1,%sp@(12079)
   3094e:	2f2f 0303      	movel %sp@(771),%sp@-
   30952:	0303           	btst %d1,%d3
   30954:	0303           	btst %d1,%d3
   30956:	0300           	btst %d1,%d0
   30958:	0000 0000      	orib #0,%d0
   3095c:	0303           	btst %d1,%d3
   3095e:	0300           	btst %d1,%d0
   30960:	0000 0000      	orib #0,%d0
   30964:	0101           	btst %d0,%d1
   30966:	0104           	btst %d0,%d4
   30968:	0401 0102      	subib #2,%d1
   3096c:	0202 0201      	andib #1,%d2
   30970:	0101           	btst %d0,%d1
   30972:	3c0c           	movew %a4,%d6
   30974:	480e           	.short 0x480e
   30976:	0e0e           	.short 0x0e0e
   30978:	0e0e           	.short 0x0e0e
   3097a:	0e0e           	.short 0x0e0e
   3097c:	0e0e           	.short 0x0e0e
   3097e:	481f           	nbcd %sp@+
   30980:	2f06           	movel %d6,%sp@-
   30982:	0606 0607      	addib #7,%d6
   30986:	0603 2b24      	addib #36,%d3
   3098a:	111f           	moveb %sp@+,%a0@-
   3098c:	111f           	moveb %sp@+,%a0@-
   3098e:	111f           	moveb %sp@+,%a0@-
   30990:	7c1f           	moveq #31,%d6
   30992:	671b           	beqs 309af <picData+0x1095b>
   30994:	1b1b           	moveb %a3@+,%a5@-
   30996:	1b1b           	moveb %a3@+,%a5@-
   30998:	1b1b           	moveb %a3@+,%a5@-
   3099a:	1b1b           	moveb %a3@+,%a5@-
   3099c:	1b1a           	moveb %a2@+,%a5@-
   3099e:	6847           	bvcs 309e7 <picData+0x10993>
   309a0:	1b1b           	moveb %a3@+,%a5@-
   309a2:	1b1b           	moveb %a3@+,%a5@-
   309a4:	1b1b           	moveb %a3@+,%a5@-
   309a6:	1b1b           	moveb %a3@+,%a5@-
   309a8:	1b1b           	moveb %a3@+,%a5@-
   309aa:	1b1b           	moveb %a3@+,%a5@-
   309ac:	1b1b           	moveb %a3@+,%a5@-
   309ae:	1b1b           	moveb %a3@+,%a5@-
   309b0:	1b1b           	moveb %a3@+,%a5@-
   309b2:	1b1b           	moveb %a3@+,%a5@-
   309b4:	1b1b           	moveb %a3@+,%a5@-
   309b6:	1b5b 2e02      	moveb %a3@+,%a5@(11778)
   309ba:	1616           	moveb %fp@,%d3
   309bc:	182e 2221      	moveb %fp@(8737),%d4
   309c0:	2121           	movel %a1@-,%a0@-
   309c2:	2121           	movel %a1@-,%a0@-
   309c4:	2121           	movel %a1@-,%a0@-
   309c6:	2121           	movel %a1@-,%a0@-
   309c8:	2121           	movel %a1@-,%a0@-
   309ca:	2121           	movel %a1@-,%a0@-
   309cc:	2121           	movel %a1@-,%a0@-
   309ce:	2121           	movel %a1@-,%a0@-
   309d0:	2121           	movel %a1@-,%a0@-
   309d2:	2121           	movel %a1@-,%a0@-
   309d4:	2121           	movel %a1@-,%a0@-
   309d6:	2121           	movel %a1@-,%a0@-
   309d8:	2121           	movel %a1@-,%a0@-
   309da:	2121           	movel %a1@-,%a0@-
   309dc:	2121           	movel %a1@-,%a0@-
   309de:	2121           	movel %a1@-,%a0@-
   309e0:	2121           	movel %a1@-,%a0@-
   309e2:	2121           	movel %a1@-,%a0@-
   309e4:	2121           	movel %a1@-,%a0@-
   309e6:	2121           	movel %a1@-,%a0@-
   309e8:	2121           	movel %a1@-,%a0@-
   309ea:	2121           	movel %a1@-,%a0@-
   309ec:	2121           	movel %a1@-,%a0@-
   309ee:	2121           	movel %a1@-,%a0@-
   309f0:	212d 111f      	movel %a5@(4383),%a0@-
   309f4:	361b           	movew %a3@+,%d3
   309f6:	1b1b           	moveb %a3@+,%a5@-
   309f8:	1b1b           	moveb %a3@+,%a5@-
   309fa:	1b1b           	moveb %a3@+,%a5@-
   309fc:	1b1b           	moveb %a3@+,%a5@-
   309fe:	1b1b           	moveb %a3@+,%a5@-
   30a00:	1b1b           	moveb %a3@+,%a5@-
   30a02:	1b1b           	moveb %a3@+,%a5@-
   30a04:	1b1b           	moveb %a3@+,%a5@-
   30a06:	1b1b           	moveb %a3@+,%a5@-
   30a08:	1b1b           	moveb %a3@+,%a5@-
   30a0a:	1b1b           	moveb %a3@+,%a5@-
   30a0c:	1b1b           	moveb %a3@+,%a5@-
   30a0e:	1b3e           	.short 0x1b3e
   30a10:	1926           	moveb %fp@-,%a4@-
   30a12:	0808           	.short 0x0808
   30a14:	0909 0909      	movepw %a1@(2313),%d4
   30a18:	0909 0909      	movepw %a1@(2313),%d4
   30a1c:	0808           	.short 0x0808
   30a1e:	0808           	.short 0x0808
   30a20:	0808           	.short 0x0808
   30a22:	0809           	.short 0x0809
   30a24:	0909 0909      	movepw %a1@(2313),%d4
   30a28:	0909 0909      	movepw %a1@(2313),%d4
   30a2c:	3030 3030      	movew %a0@(00000030,%d3:w),%d0
   30a30:	3030 3030      	movew %a0@(00000030,%d3:w),%d0
   30a34:	3030 2323 2323 	movew %a0@(00002323,%d2:w:2)@(25252525),%d0
   30a3a:	2525 2525 
   30a3e:	2525           	movel %a5@-,%a2@-
   30a40:	2525           	movel %a5@-,%a2@-
   30a42:	253c 3c25 253c 	movel #1009067324,%a2@-
   30a48:	3c3c 3c3c      	movew #15420,%d6
   30a4c:	3c3c 3c3c      	movew #15420,%d6
   30a50:	3c2f 2f2f      	movew %sp@(12079),%d6
   30a54:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30a58:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30a5c:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30a60:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30a64:	0303           	btst %d1,%d3
   30a66:	0303           	btst %d1,%d3
   30a68:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30a6c:	2f03           	movel %d3,%sp@-
   30a6e:	0303           	btst %d1,%d3
   30a70:	0303           	btst %d1,%d3
   30a72:	0303           	btst %d1,%d3
   30a74:	0303           	btst %d1,%d3
   30a76:	0303           	btst %d1,%d3
   30a78:	0303           	btst %d1,%d3
   30a7a:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30a7e:	2f2f 032f      	movel %sp@(815),%sp@-
   30a82:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30a86:	2f2f 0303      	movel %sp@(771),%sp@-
   30a8a:	032f 2f2f      	btst %d1,%sp@(12079)
   30a8e:	2f2f 0303      	movel %sp@(771),%sp@-
   30a92:	0303           	btst %d1,%d3
   30a94:	0303           	btst %d1,%d3
   30a96:	0303           	btst %d1,%d3
   30a98:	0000 0000      	orib #0,%d0
   30a9c:	0003 0000      	orib #0,%d3
   30aa0:	0200 0201      	andib #1,%d0
   30aa4:	0101           	btst %d0,%d1
   30aa6:	0104           	btst %d0,%d4
   30aa8:	0101           	btst %d0,%d1
   30aaa:	0102           	btst %d0,%d2
   30aac:	0202 0201      	andib #1,%d2
   30ab0:	0101           	btst %d0,%d1
   30ab2:	031f           	btst %d1,%sp@+
   30ab4:	890e           	sbcd %fp@-,%a4@-
   30ab6:	0e0e           	.short 0x0e0e
   30ab8:	0e0e           	.short 0x0e0e
   30aba:	0e0e           	.short 0x0e0e
   30abc:	0e0e           	.short 0x0e0e
   30abe:	330c           	movew %a4,%a1@-
   30ac0:	3006           	movew %d6,%d0
   30ac2:	0606 0607      	addib #7,%d6
   30ac6:	0707           	btst %d3,%d7
   30ac8:	2708           	movel %a0,%a3@-
   30aca:	0907           	btst %d4,%d7
   30acc:	0604 0100      	addib #0,%d4
   30ad0:	3c11           	movew %a1@,%d6
   30ad2:	5a1b           	addqb #5,%a3@+
   30ad4:	1b1b           	moveb %a3@+,%a5@-
   30ad6:	1b1b           	moveb %a3@+,%a5@-
   30ad8:	1b1b           	moveb %a3@+,%a5@-
   30ada:	1b1b           	moveb %a3@+,%a5@-
   30adc:	1b36 7e47      	moveb %fp@(00000047,%d7:l:8),%a5@-
   30ae0:	1b1b           	moveb %a3@+,%a5@-
   30ae2:	1b1b           	moveb %a3@+,%a5@-
   30ae4:	1b1b           	moveb %a3@+,%a5@-
   30ae6:	1b1b           	moveb %a3@+,%a5@-
   30ae8:	1b1b           	moveb %a3@+,%a5@-
   30aea:	1b1b           	moveb %a3@+,%a5@-
   30aec:	1b1b           	moveb %a3@+,%a5@-
   30aee:	1b1b           	moveb %a3@+,%a5@-
   30af0:	1b1b           	moveb %a3@+,%a5@-
   30af2:	1b1b           	moveb %a3@+,%a5@-
   30af4:	1b1b           	moveb %a3@+,%a5@-
   30af6:	1b3e           	.short 0x1b3e
   30af8:	570b           	subqb #3,%a3
   30afa:	3516           	movew %fp@,%a2@-
   30afc:	2f11           	movel %a1@,%sp@-
   30afe:	2d21           	movel %a1@-,%fp@-
   30b00:	2121           	movel %a1@-,%a0@-
   30b02:	2121           	movel %a1@-,%a0@-
   30b04:	2121           	movel %a1@-,%a0@-
   30b06:	2121           	movel %a1@-,%a0@-
   30b08:	2121           	movel %a1@-,%a0@-
   30b0a:	2121           	movel %a1@-,%a0@-
   30b0c:	2121           	movel %a1@-,%a0@-
   30b0e:	2121           	movel %a1@-,%a0@-
   30b10:	2121           	movel %a1@-,%a0@-
   30b12:	2121           	movel %a1@-,%a0@-
   30b14:	2121           	movel %a1@-,%a0@-
   30b16:	2121           	movel %a1@-,%a0@-
   30b18:	2121           	movel %a1@-,%a0@-
   30b1a:	2121           	movel %a1@-,%a0@-
   30b1c:	2121           	movel %a1@-,%a0@-
   30b1e:	2121           	movel %a1@-,%a0@-
   30b20:	2121           	movel %a1@-,%a0@-
   30b22:	2121           	movel %a1@-,%a0@-
   30b24:	2121           	movel %a1@-,%a0@-
   30b26:	2121           	movel %a1@-,%a0@-
   30b28:	2121           	movel %a1@-,%a0@-
   30b2a:	2121           	movel %a1@-,%a0@-
   30b2c:	2121           	movel %a1@-,%a0@-
   30b2e:	2121           	movel %a1@-,%a0@-
   30b30:	2219           	movel %a1@+,%d1
   30b32:	114a           	.short 0x114a
   30b34:	601b           	bras 30b51 <picData+0x10afd>
   30b36:	1b1b           	moveb %a3@+,%a5@-
   30b38:	1b1b           	moveb %a3@+,%a5@-
   30b3a:	1b1b           	moveb %a3@+,%a5@-
   30b3c:	1b1b           	moveb %a3@+,%a5@-
   30b3e:	1b1b           	moveb %a3@+,%a5@-
   30b40:	1b1b           	moveb %a3@+,%a5@-
   30b42:	1b1b           	moveb %a3@+,%a5@-
   30b44:	1b1b           	moveb %a3@+,%a5@-
   30b46:	1b1b           	moveb %a3@+,%a5@-
   30b48:	1b1b           	moveb %a3@+,%a5@-
   30b4a:	1b1b           	moveb %a3@+,%a5@-
   30b4c:	1b1b           	moveb %a3@+,%a5@-
   30b4e:	1b4e           	.short 0x1b4e
   30b50:	2023           	movel %a3@-,%d0
   30b52:	2708           	movel %a0,%a3@-
   30b54:	0909 0909      	movepw %a1@(2313),%d4
   30b58:	0909 0909      	movepw %a1@(2313),%d4
   30b5c:	0908 0808      	movepw %a0@(2056),%d4
   30b60:	0808           	.short 0x0808
   30b62:	0808           	.short 0x0808
   30b64:	0909 0909      	movepw %a1@(2313),%d4
   30b68:	0909 0909      	movepw %a1@(2313),%d4
   30b6c:	3030 3030      	movew %a0@(00000030,%d3:w),%d0
   30b70:	3030 3030      	movew %a0@(00000030,%d3:w),%d0
   30b74:	2323           	movel %a3@-,%a1@-
   30b76:	2325           	movel %a5@-,%a1@-
   30b78:	2525           	movel %a5@-,%a2@-
   30b7a:	2525           	movel %a5@-,%a2@-
   30b7c:	2525           	movel %a5@-,%a2@-
   30b7e:	253c 3c3c 3c3c 	movel #1010580540,%a2@-
   30b84:	3c3c 3c2f      	movew #15407,%d6
   30b88:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30b8c:	2f3c 2f2f 2f2f 	movel #791621423,%sp@-
   30b92:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30b96:	2f2f 032f      	movel %sp@(815),%sp@-
   30b9a:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30b9e:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30ba2:	2f2f 0303      	movel %sp@(771),%sp@-
   30ba6:	0303           	btst %d1,%d3
   30ba8:	0303           	btst %d1,%d3
   30baa:	0303           	btst %d1,%d3
   30bac:	0303           	btst %d1,%d3
   30bae:	0303           	btst %d1,%d3
   30bb0:	0303           	btst %d1,%d3
   30bb2:	0303           	btst %d1,%d3
   30bb4:	0303           	btst %d1,%d3
