
lab.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   21454:	2f02           	movel %d2,%sp@-
   21456:	242f 0010      	movel %sp@(16),%d2
   2145a:	5382           	subql #1,%d2
   2145c:	70fc           	moveq #-4,%d0
   2145e:	c480           	andl %d0,%d2
   21460:	5882           	addql #4,%d2
   21462:	6604           	bnes 21468 <malloc+0x18>
   21464:	7000           	moveq #0,%d0
   21466:	6062           	bras 214ca <malloc+0x7a>
   21468:	2039 0100 1004 	movel 1001004 <_edata>,%d0
   2146e:	662a           	bnes 2149a <malloc+0x4a>
   21470:	23fc 0300 0000 	movel #50331648,1001004 <_edata>
   21476:	0100 1004 
   2147a:	23fc 0300 0000 	movel #50331648,1001000 <heap>
   21480:	0100 1000 
   21484:	2f02           	movel %d2,%sp@-
   21486:	42a7           	clrl %sp@-
   21488:	4eba ff84      	jsr %pc@(2140e <malloc_request_space>)
   2148c:	508f           	addql #8,%sp
   2148e:	4a80           	tstl %d0
   21490:	67d2           	beqs 21464 <malloc+0x14>
   21492:	23c0 0100 1004 	movel %d0,1001004 <_edata>
   21498:	602c           	bras 214c6 <malloc+0x76>
   2149a:	4def 000c      	lea %sp@(12),%fp
   2149e:	2d00           	movel %d0,%fp@-
   214a0:	2f02           	movel %d2,%sp@-
   214a2:	2f0e           	movel %fp,%sp@-
   214a4:	4eba ff3e      	jsr %pc@(213e4 <malloc_find_free_block>)
   214a8:	508f           	addql #8,%sp
   214aa:	4a80           	tstl %d0
   214ac:	6612           	bnes 214c0 <malloc+0x70>
   214ae:	2f02           	movel %d2,%sp@-
   214b0:	2f2f 000c      	movel %sp@(12),%sp@-
   214b4:	4eba ff58      	jsr %pc@(2140e <malloc_request_space>)
   214b8:	508f           	addql #8,%sp
   214ba:	4a80           	tstl %d0
   214bc:	6608           	bnes 214c6 <malloc+0x76>
   214be:	600a           	bras 214ca <malloc+0x7a>
   214c0:	2040           	moveal %d0,%a0
   214c2:	42a8 0008      	clrl %a0@(8)
   214c6:	720c           	moveq #12,%d1
   214c8:	d081           	addl %d1,%d0
   214ca:	241f           	movel %sp@+,%d2
   214cc:	2c5f           	moveal %sp@+,%fp
   214ce:	588f           	addql #4,%sp
   214d0:	4e75           	rts

000214d2 <malloc_get_block_ptr>:
   214d2:	70f4           	moveq #-12,%d0
   214d4:	d0af 0004      	addl %sp@(4),%d0
   214d8:	4e75           	rts

000214da <free>:
   214da:	206f 0004      	moveal %sp@(4),%a0
   214de:	b0fc 0000      	cmpaw #0,%a0
   214e2:	6706           	beqs 214ea <free+0x10>
   214e4:	7001           	moveq #1,%d0
   214e6:	2140 fffc      	movel %d0,%a0@(-4)
   214ea:	4e75           	rts

000214ec <realloc>:
   214ec:	48e7 3020      	moveml %d2-%d3/%a2,%sp@-
   214f0:	246f 0010      	moveal %sp@(16),%a2
   214f4:	202f 0014      	movel %sp@(20),%d0
   214f8:	b4fc 0000      	cmpaw #0,%a2
   214fc:	660c           	bnes 2150a <realloc+0x1e>
   214fe:	2f40 0010      	movel %d0,%sp@(16)
   21502:	4cdf 040c      	moveml %sp@+,%d2-%d3/%a2
   21506:	6000 ff48      	braw 21450 <malloc>
   2150a:	262a fff4      	movel %a2@(-12),%d3
   2150e:	b680           	cmpl %d0,%d3
   21510:	6c24           	bges 21536 <realloc+0x4a>
   21512:	2f00           	movel %d0,%sp@-
   21514:	4eba ff3a      	jsr %pc@(21450 <malloc>)
   21518:	2400           	movel %d0,%d2
   2151a:	588f           	addql #4,%sp
   2151c:	671c           	beqs 2153a <realloc+0x4e>
   2151e:	2f03           	movel %d3,%sp@-
   21520:	2f0a           	movel %a2,%sp@-
   21522:	2f00           	movel %d0,%sp@-
   21524:	4eba fe0e      	jsr %pc@(21334 <memcpy>)
   21528:	2f0a           	movel %a2,%sp@-
   2152a:	4eba ffae      	jsr %pc@(214da <free>)
   2152e:	4fef 0010      	lea %sp@(16),%sp
   21532:	2002           	movel %d2,%d0
   21534:	6006           	bras 2153c <realloc+0x50>
   21536:	200a           	movel %a2,%d0
   21538:	6002           	bras 2153c <realloc+0x50>
   2153a:	7000           	moveq #0,%d0
   2153c:	4cdf 040c      	moveml %sp@+,%d2-%d3/%a2
   21540:	4e75           	rts

00021542 <calloc>:
   21542:	2f03           	movel %d3,%sp@-
   21544:	2f02           	movel %d2,%sp@-
   21546:	2f2f 0010      	movel %sp@(16),%sp@-
   2154a:	2f2f 0010      	movel %sp@(16),%sp@-
   2154e:	4eb9 0002 1578 	jsr 21578 <__mulsi3>
   21554:	508f           	addql #8,%sp
   21556:	2600           	movel %d0,%d3
   21558:	2f00           	movel %d0,%sp@-
   2155a:	4eba fef4      	jsr %pc@(21450 <malloc>)
   2155e:	2400           	movel %d0,%d2
   21560:	2f03           	movel %d3,%sp@-
   21562:	42a7           	clrl %sp@-
   21564:	2f00           	movel %d0,%sp@-
   21566:	4eba fdea      	jsr %pc@(21352 <memset>)
   2156a:	4fef 0010      	lea %sp@(16),%sp
   2156e:	2002           	movel %d2,%d0
   21570:	241f           	movel %sp@+,%d2
   21572:	261f           	movel %sp@+,%d3
   21574:	4e75           	rts
	...

00021578 <__mulsi3>:
   21578:	302f 0004      	movew %sp@(4),%d0
   2157c:	c0ef 000a      	muluw %sp@(10),%d0
   21580:	322f 0006      	movew %sp@(6),%d1
   21584:	c2ef 0008      	muluw %sp@(8),%d1
   21588:	d041           	addw %d1,%d0
   2158a:	4840           	swap %d0
   2158c:	4240           	clrw %d0
   2158e:	322f 0006      	movew %sp@(6),%d1
   21592:	c2ef 000a      	muluw %sp@(10),%d1
   21596:	d081           	addl %d1,%d0
   21598:	4e75           	rts
	...

0002159c <strcmp>:
   2159c:	4e56 0000      	linkw %fp,#0
   215a0:	226e 0008      	moveal %fp@(8),%a1
   215a4:	206e 000c      	moveal %fp@(12),%a0
   215a8:	2009           	movel %a1,%d0
   215aa:	2208           	movel %a0,%d1
   215ac:	8081           	orl %d1,%d0
   215ae:	7203           	moveq #3,%d1
   215b0:	c081           	andl %d1,%d0
   215b2:	6624           	bnes 215d8 <strcmp+0x3c>
   215b4:	2010           	movel %a0@,%d0
   215b6:	b091           	cmpl %a1@,%d0
   215b8:	661e           	bnes 215d8 <strcmp+0x3c>
   215ba:	2200           	movel %d0,%d1
   215bc:	0681 fefe feff 	addil #-16843009,%d1
   215c2:	4680           	notl %d0
   215c4:	c081           	andl %d1,%d0
   215c6:	0280 8080 8080 	andil #-2139062144,%d0
   215cc:	6634           	bnes 21602 <strcmp+0x66>
   215ce:	5889           	addql #4,%a1
   215d0:	5888           	addql #4,%a0
   215d2:	2011           	movel %a1@,%d0
   215d4:	b090           	cmpl %a0@,%d0
   215d6:	67e2           	beqs 215ba <strcmp+0x1e>
   215d8:	1011           	moveb %a1@,%d0
   215da:	670c           	beqs 215e8 <strcmp+0x4c>
   215dc:	b010           	cmpb %a0@,%d0
   215de:	6614           	bnes 215f4 <strcmp+0x58>
   215e0:	5289           	addql #1,%a1
   215e2:	5288           	addql #1,%a0
   215e4:	1011           	moveb %a1@,%d0
   215e6:	66f4           	bnes 215dc <strcmp+0x40>
   215e8:	7000           	moveq #0,%d0
   215ea:	7200           	moveq #0,%d1
   215ec:	1210           	moveb %a0@,%d1
   215ee:	9081           	subl %d1,%d0
   215f0:	4e5e           	unlk %fp
   215f2:	4e75           	rts
   215f4:	0280 0000 00ff 	andil #255,%d0
   215fa:	7200           	moveq #0,%d1
   215fc:	1210           	moveb %a0@,%d1
   215fe:	9081           	subl %d1,%d0
   21600:	60ee           	bras 215f0 <strcmp+0x54>
   21602:	7000           	moveq #0,%d0
   21604:	4e5e           	unlk %fp
   21606:	4e75           	rts

00021608 <strlen>:
   21608:	4e56 0000      	linkw %fp,#0
   2160c:	222e 0008      	movel %fp@(8),%d1
   21610:	2041           	moveal %d1,%a0
   21612:	70ff           	moveq #-1,%d0
   21614:	4a18           	tstb %a0@+
   21616:	66fc           	bnes 21614 <strlen+0xc>
   21618:	2008           	movel %a0,%d0
   2161a:	9081           	subl %d1,%d0
   2161c:	5380           	subql #1,%d0
   2161e:	4e5e           	unlk %fp
   21620:	4e75           	rts
	...

00021624 <__strtok_r>:
   21624:	4e56 0000      	linkw %fp,#0
   21628:	48e7 203c      	moveml %d2/%a2-%a5,%sp@-
   2162c:	286e 0008      	moveal %fp@(8),%a4
   21630:	202e 000c      	movel %fp@(12),%d0
   21634:	246e 0010      	moveal %fp@(16),%a2
   21638:	b8fc 0000      	cmpaw #0,%a4
   2163c:	6700 0082      	beqw 216c0 <__strtok_r+0x9c>
   21640:	4bec 0001      	lea %a4@(1),%a5
   21644:	1214           	moveb %a4@,%d1
   21646:	4881           	extw %d1
   21648:	3641           	moveaw %d1,%a3
   2164a:	2240           	moveal %d0,%a1
   2164c:	1219           	moveb %a1@+,%d1
   2164e:	4881           	extw %d1
   21650:	3041           	moveaw %d1,%a0
   21652:	b0fc 0000      	cmpaw #0,%a0
   21656:	671a           	beqs 21672 <__strtok_r+0x4e>
   21658:	b1cb           	cmpal %a3,%a0
   2165a:	66f0           	bnes 2164c <__strtok_r+0x28>
   2165c:	4aae 0014      	tstl %fp@(20)
   21660:	677e           	beqs 216e0 <__strtok_r+0xbc>
   21662:	284d           	moveal %a5,%a4
   21664:	4bec 0001      	lea %a4@(1),%a5
   21668:	1214           	moveb %a4@,%d1
   2166a:	4881           	extw %d1
   2166c:	3641           	moveaw %d1,%a3
   2166e:	2240           	moveal %d0,%a1
   21670:	60da           	bras 2164c <__strtok_r+0x28>
   21672:	b6fc 0000      	cmpaw #0,%a3
   21676:	675c           	beqs 216d4 <__strtok_r+0xb0>
   21678:	240d           	movel %a5,%d2
   2167a:	5282           	addql #1,%d2
   2167c:	1215           	moveb %a5@,%d1
   2167e:	4881           	extw %d1
   21680:	3641           	moveaw %d1,%a3
   21682:	2240           	moveal %d0,%a1
   21684:	1219           	moveb %a1@+,%d1
   21686:	4881           	extw %d1
   21688:	3041           	moveaw %d1,%a0
   2168a:	b1cb           	cmpal %a3,%a0
   2168c:	6716           	beqs 216a4 <__strtok_r+0x80>
   2168e:	b0fc 0000      	cmpaw #0,%a0
   21692:	66f0           	bnes 21684 <__strtok_r+0x60>
   21694:	2a42           	moveal %d2,%a5
   21696:	240d           	movel %a5,%d2
   21698:	5282           	addql #1,%d2
   2169a:	1215           	moveb %a5@,%d1
   2169c:	4881           	extw %d1
   2169e:	3641           	moveaw %d1,%a3
   216a0:	2240           	moveal %d0,%a1
   216a2:	60e0           	bras 21684 <__strtok_r+0x60>
   216a4:	b6fc 0000      	cmpaw #0,%a3
   216a8:	670e           	beqs 216b8 <__strtok_r+0x94>
   216aa:	4215           	clrb %a5@
   216ac:	2482           	movel %d2,%a2@
   216ae:	200c           	movel %a4,%d0
   216b0:	4cdf 3c04      	moveml %sp@+,%d2/%a2-%a5
   216b4:	4e5e           	unlk %fp
   216b6:	4e75           	rts
   216b8:	7400           	moveq #0,%d2
   216ba:	2482           	movel %d2,%a2@
   216bc:	200c           	movel %a4,%d0
   216be:	60f0           	bras 216b0 <__strtok_r+0x8c>
   216c0:	2852           	moveal %a2@,%a4
   216c2:	b8fc 0000      	cmpaw #0,%a4
   216c6:	6600 ff78      	bnew 21640 <__strtok_r+0x1c>
   216ca:	7000           	moveq #0,%d0
   216cc:	4cdf 3c04      	moveml %sp@+,%d2/%a2-%a5
   216d0:	4e5e           	unlk %fp
   216d2:	4e75           	rts
   216d4:	4292           	clrl %a2@
   216d6:	7000           	moveq #0,%d0
   216d8:	4cdf 3c04      	moveml %sp@+,%d2/%a2-%a5
   216dc:	4e5e           	unlk %fp
   216de:	4e75           	rts
   216e0:	248d           	movel %a5,%a2@
   216e2:	4214           	clrb %a4@
   216e4:	200c           	movel %a4,%d0
   216e6:	4cdf 3c04      	moveml %sp@+,%d2/%a2-%a5
   216ea:	4e5e           	unlk %fp
   216ec:	4e75           	rts

000216ee <strtok_r>:
   216ee:	4e56 0000      	linkw %fp,#0
   216f2:	4878 0001      	pea 1 <__DYNAMIC+0x1>
   216f6:	2f2e 0010      	movel %fp@(16),%sp@-
   216fa:	2f2e 000c      	movel %fp@(12),%sp@-
   216fe:	2f2e 0008      	movel %fp@(8),%sp@-
   21702:	4eba ff20      	jsr %pc@(21624 <__strtok_r>)
   21706:	4e5e           	unlk %fp
   21708:	4e75           	rts
	...

0002170c <__CTOR_LIST__>:
	...

00021714 <__CTOR_END__>:
	...

0002171c <__DTOR_END__>:
	...
   21724:	0809           	.short 0x0809
   21726:	0000 000a      	orib #10,%d0
	...
   21736:	001b 0000      	orib #0,%a3@+
   2173a:	0000 2000      	orib #0,%d0
	...
   2174a:	0000 3031      	orib #49,%d0
   2174e:	3233 3435      	movew %a3@(00000035,%d3:w:4),%d1
   21752:	3637 3839      	movew %sp@(00000039,%d3:l),%d3
   21756:	0000 0000      	orib #0,%d0
   2175a:	0000 0061      	orib #97,%d0
   2175e:	6263           	bhis 217c3 <__DTOR_END__+0xa7>
   21760:	6465           	bccs 217c7 <__DTOR_END__+0xab>
   21762:	6667           	bnes 217cb <__DTOR_END__+0xaf>
   21764:	6869           	bvcs 217cf <__DTOR_END__+0xb3>
   21766:	6a6b           	bpls 217d3 <__DTOR_END__+0xb7>
   21768:	6c6d           	bges 217d7 <__DTOR_END__+0xbb>
   2176a:	6e6f           	bgts 217db <__DTOR_END__+0xbf>
   2176c:	7071           	moveq #113,%d0
   2176e:	7273           	moveq #115,%d1
   21770:	7475           	moveq #117,%d2
   21772:	7677           	moveq #119,%d3
   21774:	7879           	moveq #121,%d4
   21776:	7a00           	moveq #0,%d5
	...
   217d4:	0000 3b3d      	orib #61,%d0
   217d8:	2c2d 2e2f      	movel %a5@(11823),%d6
   217dc:	6000 0000      	braw 217de <__DTOR_END__+0xc2>
	...
   217f4:	0000 005b      	orib #91,%d0
   217f8:	5c5d           	addqw #6,%a5@+
   217fa:	2700           	movel %d0,%a3@-
	...
   21824:	0809           	.short 0x0809
   21826:	0000 000a      	orib #10,%d0
	...
   21836:	001b 0000      	orib #0,%a3@+
   2183a:	0000 2000      	orib #0,%d0
	...
   2184a:	0000 2921      	orib #33,%d0
   2184e:	4023           	negxb %a3@-
   21850:	2425           	movel %a5@-,%d2
   21852:	5e5e           	addqw #7,%fp@+
   21854:	262a 2800      	movel %a2@(10240),%d3
   21858:	0000 0000      	orib #0,%d0
   2185c:	0041 4243      	oriw #16963,%d1
   21860:	4445           	negw %d5
   21862:	4647           	notw %d7
   21864:	4849           	.short 0x4849
   21866:	4a4b           	.short 0x4a4b
   21868:	4c4d           	.short 0x4c4d
   2186a:	4e4f           	trap #15
   2186c:	5051           	addqw #8,%a1@
   2186e:	5253           	addqw #1,%a3@
   21870:	5455           	addqw #2,%a5@
   21872:	5657           	addqw #3,%sp@
   21874:	5859           	addqw #4,%a1@+
   21876:	5a00           	addqb #5,%d0
	...
   218d4:	0000 3a2b      	orib #43,%d0
   218d8:	3c5f           	moveaw %sp@+,%fp
   218da:	3e3f           	.short 0x3e3f
   218dc:	7e00           	moveq #0,%d7
	...
   218f6:	007b           	.short 0x007b
   218f8:	7c7d           	moveq #125,%d6
   218fa:	2200           	movel %d0,%d1
	...
   2191c:	4e6f           	movel %usp,%sp
   2191e:	2064           	moveal %a4@-,%a0
   21920:	6973           	bvss 21995 <__DTOR_END__+0x279>
   21922:	6b2e           	bmis 21952 <__DTOR_END__+0x236>
   21924:	0a0a           	.short 0x0a0a
   21926:	006e 6f6e 6500 	oriw #28526,%fp@(25856)
   2192c:	2056           	moveal %fp@,%a0
   2192e:	6f6c           	bles 2199c <__DTOR_END__+0x280>
   21930:	756d           	.short 0x756d
   21932:	6520           	bcss 21954 <__DTOR_END__+0x238>
   21934:	6e61           	bgts 21997 <__DTOR_END__+0x27b>
   21936:	6d65           	blts 2199d <__DTOR_END__+0x281>
   21938:	3a20           	movew %a0@-,%d5
   2193a:	2573 0a00 2f00 	movel %a3@(00000000,%d0:l:2),%a2@(12032)
   21940:	2044           	moveal %d4,%a0
   21942:	6972           	bvss 219b6 <__DTOR_END__+0x29a>
   21944:	6563           	bcss 219a9 <__DTOR_END__+0x28d>
   21946:	746f           	moveq #111,%d2
   21948:	7279           	moveq #121,%d1
   2194a:	206f 6620      	moveal %sp@(26144),%a0
   2194e:	2573 3a0a 0a00 	movel %a3@(0000000a,%d3:l:2),%a2@(2560)
   21954:	2020           	movel %a0@-,%d0
   21956:	2530 3464      	movel %a0@(00000064,%d3:w:4),%a2@-
   2195a:	5c2d 2530      	addqb #6,%a5@(9520)
   2195e:	3264           	moveaw %a4@-,%a1
   21960:	255c 2d25      	movel %a4@+,%a2@(11557)
   21964:	3032 6420      	movew %a2@(00000020,%d6:w:4),%d0
   21968:	2530 3264      	movel %a0@(00000064,%d3:w:2),%a2@-
   2196c:	3a25           	movew %a5@-,%d5
   2196e:	3032 643a      	movew %a2@(0000003a,%d6:w:4),%d0
   21972:	2530 3264      	movel %a0@(00000064,%d3:w:2),%a2@-
   21976:	0020 2025      	orib #37,%a0@-
   2197a:	2d31 3473      	movel %a1@(00000073,%d3:w:4),%fp@-
   2197e:	2028 6469      	movel %a0@(25705),%d0
   21982:	7229           	moveq #41,%d1
   21984:	0a00 2020      	eorib #32,%d0
   21988:	252d 3134      	movel %a5@(12596),%a2@-
   2198c:	7320           	.short 0x7320
   2198e:	2569 0a00 5b25 	movel %a1@(2560),%a2@(23333)
   21994:	735d           	.short 0x735d
   21996:	0025 2d31      	orib #49,%a5@-
   2199a:	3473 0900      	moveaw %a3@(00000000,%d0:l),%a2
   2199e:	0a09           	.short 0x0a09
   219a0:	0925           	btst %d4,%a5@-
   219a2:	3869 2062      	moveaw %a1@(8290),%a4
   219a6:	7974           	.short 0x7974
   219a8:	6573           	bcss 21a1d <__DTOR_END__+0x301>
   219aa:	2075 7365 6400 	moveal %a5@(00006400)@(00000000),%a0
   219b0:	0a09           	.short 0x0a09
   219b2:	0925           	btst %d4,%a5@-
   219b4:	3869 2062      	moveaw %a1@(8290),%a4
   219b8:	7974           	.short 0x7974
   219ba:	6573           	bcss 21a2f <__DTOR_END__+0x313>
   219bc:	2066           	moveal %fp@-,%a0
   219be:	7265           	moveq #101,%d1
   219c0:	650a           	bcss 219cc <__DTOR_END__+0x2b0>
   219c2:	0a00 2573      	eorib #115,%d0
   219c6:	3e00           	movew %d0,%d7
   219c8:	6364           	blss 21a2e <__DTOR_END__+0x312>
   219ca:	0028 4344 3a20 	orib #68,%a0@(14880)
   219d0:	2573 2900 436f 	movel %a3@(00000000,%d2:l),%a2@(17263)
   219d6:	756c           	.short 0x756c
   219d8:	6420           	bccs 219fa <__DTOR_END__+0x2de>
   219da:	6e6f           	bgts 21a4b <_etext+0x7>
   219dc:	7420           	moveq #32,%d2
   219de:	6669           	bnes 21a49 <_etext+0x5>
   219e0:	6e64           	bgts 21a46 <_etext+0x2>
   219e2:	2074 6865      	moveal %a4@(00000065,%d6:l),%a0
   219e6:	2070 6174 682e 	moveal %a0@(682e0a00)@(00000000),%a0
   219ec:	0a00 
   219ee:	5468 6520      	addqw #2,%a0@(25888)
   219f2:	7061           	moveq #97,%d0
   219f4:	7468           	moveq #104,%d2
   219f6:	206e 616d      	moveal %fp@(24941),%a0
   219fa:	6520           	bcss 21a1c <__DTOR_END__+0x300>
   219fc:	666f           	bnes 21a6d <_etext+0x29>
   219fe:	726d           	moveq #109,%d1
   21a00:	6174           	bsrs 21a76 <_etext+0x32>
   21a02:	2069 7320      	moveal %a1@(29472),%a0
   21a06:	696e           	bvss 21a76 <_etext+0x32>
   21a08:	7661           	moveq #97,%d3
   21a0a:	6c69           	bges 21a75 <_etext+0x31>
   21a0c:	642e           	bccs 21a3c <__FINI_SECTION__>
   21a0e:	0a00 5368      	eorib #104,%d0
   21a12:	6974           	bvss 21a88 <_etext+0x44>
   21a14:	2773 2066 7563 	movel %a3@(00000066,%d2:w),%a3@(30051)
   21a1a:	6b65           	bmis 21a81 <_etext+0x3d>
   21a1c:	643a           	bccs 21a58 <_etext+0x14>
   21a1e:	2025           	movel %a5@-,%d0
   21a20:	640a           	bccs 21a2c <__DTOR_END__+0x310>
   21a22:	004f           	.short 0x004f
   21a24:	4b0a           	.short 0x4b0a
   21a26:	0064 6972      	oriw #26994,%a4@-
   21a2a:	0072 656e 0064 	oriw #25966,%a2@(00000064,%d0:w)
   21a30:	656c           	bcss 21a9e <_etext+0x5a>
	...

00021a34 <__INIT_SECTION__>:
   21a34:	4e56 0000      	linkw %fp,#0
   21a38:	4e5e           	unlk %fp
   21a3a:	4e75           	rts

00021a3c <__FINI_SECTION__>:
   21a3c:	4e56 0000      	linkw %fp,#0
   21a40:	4e5e           	unlk %fp
   21a42:	4e75           	rts
